48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 5.431153774 -1.463966370 22.821117401
O 10.346883774 -0.024842057 25.925729752
H 5.586086750 -0.086410120 23.893203735
C 10.523760796 -1.130583167 25.556993484
C 7.623103142 -0.735095024 23.414760590
H 7.308455944 1.381220341 23.506458282
C 8.104465485 -0.194337890 24.644102097
H 8.874737740 1.101571918 23.291671753
C 12.985043526 -2.596393824 24.047693253
H 9.812798500 -0.897136331 23.371482849
O 10.861978531 -3.608374834 23.878000259
H 9.260312080 -2.331569672 26.850028992
H 9.222938538 -2.980668783 25.245761871
H 12.487506866 -0.668796360 25.478332520
N 9.724807739 -1.222147346 21.498529434
H 6.063160896 1.031725883 21.424968719
C 6.028670311 -0.989752889 23.576723099
N 7.845102310 0.440686584 20.882890701
H 6.010020256 -1.732414007 24.336687088
C 9.793623924 -2.368398190 20.720363617
H 9.779759407 -2.597363472 19.666347504
H 13.678805351 -1.957955360 24.565956116
H 12.652572632 -1.225441217 22.510528564
H 8.610805511 1.003113627 21.094913483
H 9.157574654 -3.203303099 21.080787659
C 7.823630810 -0.664974749 20.153154373
N 7.982314110 0.658575714 23.429397583
H 11.623277664 -0.007787623 24.145530701
H 9.514946938 -0.432300180 19.448841095
H 11.273096085 -0.741752386 20.437604904
N 8.619867325 -0.550586581 19.063892365
H 7.456047535 -1.655706644 20.237333298
H 7.979249001 -1.038022041 25.337049484
C 6.637016773 0.168422952 21.120264053
N 12.267065048 -1.909798622 22.999933243
C 9.079156876 -1.198145866 22.659313202
C 11.436352730 -0.468119651 25.111408234
H 8.385233879 0.523901105 25.441925049
H 11.775987625 -2.222303152 21.102367401
H 5.997862816 -0.640692770 21.292219162
C 10.876364708 -1.629742742 20.971952438
H 8.417619705 -2.941522598 23.437156677
C 11.818192482 -2.780805588 23.692499161
C 9.852769852 -2.533111334 25.987932205
H 7.301767349 -2.568068266 22.256402969
H 13.401486397 -3.749516964 24.447031021
H 10.634699821 -3.210441113 26.169511795
C 8.051085472 -2.095163584 22.885742188
