48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 9.779161453 -3.194878578 24.891172409
H 7.107085228 -3.926182508 24.445320129
C 9.549889565 -2.177806139 21.746473312
H 12.031714439 -3.617934704 23.457666397
N 9.580402374 -2.228617668 22.962865829
H 13.656383514 -1.443402886 24.042018890
H 13.156708717 -0.266351163 25.124797821
H 11.524983406 0.982004285 23.752742767
C 6.974556923 -2.504665852 22.917787552
H 5.694506645 0.324198514 19.257959366
H 6.325329781 -3.242718220 22.377525330
H 8.256567001 -2.907869339 25.926126480
H 10.126648903 -4.243880749 21.985374451
H 7.348844051 0.480032772 19.924528122
O 8.239961624 0.042924404 22.491554260
C 5.748904228 1.313631058 21.113998413
O 4.643443108 1.764653325 21.112564087
C 13.079497337 -0.445328921 24.081310272
H 10.775789261 -0.154239118 25.657644272
C 11.025914192 -2.194726706 24.735059738
H 12.195842743 0.076651208 21.644020081
H 9.789734840 0.085577890 21.255968094
N 10.325167656 -0.670450330 21.570543289
C 11.783976555 -2.580075741 23.478378296
N 8.595449448 -2.574551582 24.981817245
C 7.371003628 0.986101151 22.791967392
H 11.901813507 -2.305910826 21.452226639
N 6.571030140 -1.791300535 24.015373230
C 6.305726528 0.302428544 20.134000778
S 8.900115967 -2.008541584 20.042617798
H 6.151117802 -0.688443482 20.525636673
H 9.592906952 -0.670674741 24.575355530
C 10.659441948 -0.699806929 24.726278305
N 6.694669247 1.690977693 21.994184494
C 11.523579597 -0.541468382 22.247798920
H 13.679824829 0.172425836 23.463581085
H 9.090934753 0.107417263 23.012224197
H 6.930168629 -0.954924107 24.341691971
H 7.771138668 0.933400273 24.671218872
N 12.089448929 -1.902607441 22.376235962
H 7.465500355 -1.961695075 22.077243805
C 7.398116112 -2.887096643 24.157215118
H 11.592243195 -2.454224586 25.620456696
O 7.229552269 1.346998930 24.047054291
O 9.983168602 -4.364780426 24.964214325
H 8.701231956 -4.195930958 22.845849991
C 9.445522308 -3.465531826 22.377779007
C 11.614503860 -0.087099001 23.717084885
