48
stable:False satoms:36 tatoms:48 sratio:0.75
O 8.446706772 -3.145091534 25.269254684
H 11.175825119 -1.710673928 21.925209045
C 10.226951599 -2.194863796 21.880661011
C 7.484086037 -0.196128368 24.949506760
C 9.011208534 -1.514905930 22.201971054
H 11.990480423 -0.215953335 26.348754883
H 10.423134804 0.430023879 23.308757782
H 10.169108391 0.005354219 19.766159058
O 11.361625671 -0.536585867 26.954845428
H 7.186347008 -3.490298986 21.636133194
H 8.881665230 -2.827419996 27.137166977
H 9.277293205 -1.415449023 28.052391052
C 9.732991219 -2.178891897 27.388692856
H 12.233524323 -0.975893736 23.691986084
H 6.571162224 -0.088015743 18.195589066
H 6.907861710 -1.019083858 25.238304138
H 7.616810799 0.475365222 25.746871948
N 8.201526642 -2.262288809 20.219476700
C 8.843120575 -0.771589458 24.419328690
C 11.344974518 -1.287443519 24.202899933
H 6.470241070 -2.198074818 19.308143616
C 9.464942932 1.438241720 21.162275314
C 7.907897472 -3.525031567 20.813514709
H 8.056279182 -0.866844237 22.130350113
N 10.264227867 0.422808439 20.624420166
C 7.373646259 -0.410897166 18.794153214
H 8.294859886 0.059047267 18.714984894
C 10.799276352 -1.759253621 26.815134048
C 7.108911514 -1.464404464 19.763767242
H 8.729892731 1.061145306 21.847976685
H 6.993058681 0.295809358 24.133060455
H 6.609763622 -0.984878063 20.590457916
C 8.711824417 -2.085052013 24.596059799
H 10.084432602 2.166622162 21.655200958
N 11.595426559 -2.037537098 25.298345566
H 11.124631882 0.267095715 21.068901062
H 10.499456406 0.576297104 25.014829636
N 8.643110275 -1.699649096 23.569396973
C 10.320824623 -0.090392947 24.218820572
H 12.442371368 -2.395400047 25.638822556
H 8.920406342 1.908320427 20.378252029
H 8.779552460 -4.028671741 21.156789780
O 10.928709984 -2.892322063 27.374237061
C 11.042621613 -2.571753025 24.410659790
C 9.145462990 -1.970535040 21.163499832
H 7.448841572 -4.182006836 20.069427490
H 10.438166618 -3.255280256 22.079240799
H 10.693980217 -3.601862907 24.187816620
