48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 9.611957550 -2.346293926 26.243972778
H 7.096113682 -2.436891556 22.845333099
N 9.305758476 0.492366493 24.644540787
C 9.007193565 -3.806495667 23.825296402
C 10.298555374 1.663761020 23.404781342
H 10.892506599 1.547335863 25.553457260
C 10.650754929 -2.003089428 22.444215775
O 8.417695045 -2.364631891 21.220481873
H 11.331830025 -4.215889454 25.451942444
C 6.761343479 -0.720486820 21.579406738
C 10.322963715 -4.556975365 23.589637756
H 10.575071335 -4.450609684 22.552150726
H 10.139347076 -5.594622135 23.827239990
H 12.068986893 -2.019605398 25.156908035
N 7.196210861 -0.660906434 20.229232788
H 6.994118214 0.692701697 18.610816956
O 5.952824116 0.009004268 22.053470612
H 8.265913963 -1.077162504 22.887912750
C 6.875000954 0.632298052 19.699037552
H 11.362708092 0.167671740 24.553682327
H 9.930626869 0.952839494 21.599489212
N 10.726924896 1.022002339 22.233333588
C 8.461797714 -1.418338895 20.167619705
C 8.861381531 1.278356671 23.686408997
O 7.799756050 1.546911478 23.192697525
O 7.731399536 1.503620386 20.359439850
H 8.514650345 -1.885659337 19.184577942
N 9.292312622 -2.419926167 24.167068481
H 9.385945320 -0.847555220 20.334508896
O 10.476942062 -2.220740557 21.331735611
H 5.834871769 0.888907313 19.926036835
H 11.038772583 0.089067496 22.297883987
C 10.603295326 0.950535178 24.679746628
C 8.640557289 -0.494691700 25.440151215
H 8.632968903 1.187771440 20.250396729
H 10.501730919 2.735107422 23.359811783
H 7.630104542 -0.429385781 25.043043137
C 8.892922401 -2.032215595 25.482782364
C 7.652374268 -1.709697723 22.257396698
H 8.767222404 -0.200539470 26.477582932
C 11.740176201 -2.534691334 24.231040955
H 12.526631355 -2.311451674 23.515443802
H 7.947641850 -2.500403643 25.756191254
N 10.495414734 -2.040202379 23.721729279
H 12.397378922 -4.596114159 24.132596970
H 8.431901932 -4.299508095 24.599222183
H 8.424139977 -3.873108149 22.902515411
C 11.512525558 -4.036663532 24.408527374
