48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.568314552 -4.215686321 25.104684830
C 9.856825829 -3.170555830 22.778894424
C 9.048883438 -2.658511877 25.363357544
H 10.672805786 -3.891354084 22.892812729
C 11.311191559 0.375209630 26.040418625
H 10.069082260 0.572983682 21.648445129
H 11.814958572 -0.529113650 26.386054993
N 10.356028557 -1.977175951 23.427776337
H 12.596800804 0.892633200 23.279045105
H 7.608780384 -1.691102982 22.749664307
H 9.620331764 -1.944764972 21.124080658
H 6.559793949 -2.882738829 23.353034973
H 9.235360146 -4.751388073 24.980220795
H 11.973696709 1.208888412 26.308319092
H 10.312302589 1.743815184 23.230468750
H 7.894276142 0.939231396 24.628622055
C 8.675990105 0.633863628 23.930473328
O 7.377019405 1.451482892 20.050575256
H 6.831000328 -1.394945383 18.940280914
H 8.506722450 -2.091358900 18.856895447
O 8.338694572 -0.609617889 20.156627655
H 12.044791222 -0.777898133 23.249191284
H 13.079807281 -0.203879625 24.542459488
C 10.042746544 1.269785404 24.168912888
H 8.106486320 -0.530041397 18.091556549
N 8.260493279 1.075283885 22.623203278
C 8.499665260 -3.732285500 23.219177246
H 11.065634727 -1.749880195 25.130542755
H 7.618518829 -4.040620804 20.828832626
H 7.022307873 -2.420619488 20.610048294
C 7.895456791 -1.178416610 18.924007416
H 8.332975388 -4.695017815 22.744449615
H 7.421719074 1.613736272 22.516170502
C 8.164712906 0.628135562 20.494962692
C 9.029552460 0.812801301 21.631271362
N 11.089179993 0.407277703 24.614442825
H 8.295947075 -1.881250620 25.292823792
H 9.928994179 2.046774626 24.934968948
H 10.334112167 0.401939631 26.531192780
C 12.251047134 0.062837929 23.893188477
C 8.555993080 -3.938752413 24.715867996
N 10.229708672 -2.132295847 24.715703964
H 9.244352341 -2.860085487 26.417640686
H 8.771093369 -0.452561796 24.001218796
C 7.471082211 -2.765165329 22.708639145
C 9.409063339 -2.964776516 21.374189377
C 7.743485928 -3.072975397 21.225135803
H 9.841435432 -3.676135302 20.681943893
