48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 7.808262825 -1.832067728 25.753324509
C 9.777816772 -0.159857005 26.137620926
H 10.960913658 -1.957982302 22.288028717
C 11.368346214 -0.128338262 22.639553070
H 9.485918045 -0.178524658 27.171586990
C 13.260534286 -0.702155292 24.110754013
H 13.875300407 0.151483506 24.169969559
C 11.626279831 -1.167680979 21.946247101
N 9.456266403 -2.358059406 23.482372284
O 8.675211906 -4.488388538 23.572803497
O 6.926476479 -2.325942755 25.003759384
H 7.325574875 -1.047709584 26.389450073
H 9.149427414 -3.450000286 25.682268143
O 12.177005768 -0.760687470 24.757818222
F 7.195590496 0.887820780 22.387428284
C 5.824328423 -0.966477394 20.512283325
C 6.183827400 -1.195300341 21.788942337
H 9.073606491 0.005872544 19.039243698
C 10.616576195 1.216752887 23.428258896
H 12.461077690 -1.742718935 21.575904846
N 11.656257629 0.179243922 21.407518387
C 6.859161377 -0.305632174 22.779050827
C 8.613140106 -3.301192284 21.570976257
H 9.394728661 0.712659836 25.617650986
H 11.420792580 0.836116195 20.841840744
S 5.833899021 -2.565559149 20.336957932
H 10.673191071 -0.266821712 19.287393570
H 13.576935768 -1.524787068 23.525634766
C 9.390131950 -1.106262088 20.634578705
N 9.754327774 -0.628767133 19.425285339
H 5.681495667 -0.141383097 19.844728470
H 9.609509468 1.393267870 23.161697388
H 11.176867485 2.127219439 23.448925018
N 9.252922058 -1.316406131 25.457340240
C 6.013153553 -2.507876635 21.995975494
C 11.224695206 0.142033860 23.920360565
H 9.140203476 -0.458649486 21.434949875
H 10.841891289 -0.100755028 26.157621384
C 8.881432533 -3.463872910 22.979087830
C 9.278162003 -2.499310732 20.730886459
H 7.912674904 -4.008695126 21.203626633
H 7.023880482 -0.674380600 23.750261307
O 5.828743458 -3.345990419 23.029428482
H 6.555861950 -3.942571163 23.150157928
C 8.907327652 -2.496065617 26.162200928
C 9.375733376 -1.595837712 24.211742401
H 9.058682442 -2.646477461 27.234006882
H 9.815086365 -3.037580490 19.975002289
