48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 9.839970589 -2.769385338 25.766538620
H 8.281755447 -2.594478607 26.512413025
C 9.237854004 -4.889767647 22.327398300
C 11.208729744 -1.292919278 20.827905655
H 10.657321930 2.279433489 23.100845337
O 10.522659302 -3.989951372 24.031305313
H 12.601162910 -0.642602265 22.176904678
H 11.684802055 0.137627870 24.825820923
H 9.990261078 -5.577661991 21.946302414
C 9.369007111 -4.803114414 23.846065521
H 11.508313179 -1.740205050 24.023674011
O 9.578539848 0.456676871 22.914407730
H 7.476319790 -0.406904638 25.894817352
H 9.854041100 1.002083659 20.593338013
C 7.323264599 -0.283269793 21.965351105
H 9.366650581 0.798379362 18.867740631
H 7.268498898 -1.921653271 24.472717285
N 6.921451092 0.609649658 20.952125549
H 8.706051826 -2.858314514 21.761985779
C 8.929230690 -0.491525531 24.012660980
C 8.170605659 0.422384739 23.055686951
C 10.429829597 1.335821271 23.495656967
N 9.641214371 0.198135346 25.212953568
O 9.116316795 -0.829912603 20.113544464
C 11.740356445 -1.277123809 21.953529358
H 7.489315987 1.721539021 19.360454559
H 6.430682659 -0.683572829 22.414402008
O 9.172270775 -1.786744118 23.425846100
H 7.933210373 -1.102979660 21.609161377
H 5.977377415 0.626691818 20.617755890
N 7.761054516 1.049040556 20.031780243
O 10.377865791 -1.274488807 19.951242447
H 7.649654865 1.297537446 23.397415161
O 8.186622620 0.032911096 26.401014328
C 10.837609291 0.847223759 24.796815872
H 11.103249550 1.700373769 25.428129196
C 9.319661140 -0.651740789 26.227254868
H 10.096969604 -3.422235250 20.923236847
H 10.050547600 -0.630432487 27.055828094
C 8.378265381 -1.722421050 24.492731094
H 8.506656647 -4.310055733 24.287595749
C 9.100156784 0.556699514 19.903184891
C 8.987601280 -2.124742270 25.857316971
H 8.245515823 -5.225146770 22.071231842
C 9.576428413 -3.503044367 21.860578537
H 9.513322830 -5.776981831 24.326305389
C 10.565837860 -3.164217949 22.979436874
C 11.295133591 -2.068907976 23.042085648
