48
stable:False satoms:45 tatoms:48 sratio:0.9375
C 7.503148079 -3.446307421 24.267330170
H 8.004048347 -1.311145902 23.253919601
C 10.292664528 -0.834377170 24.556743622
C 11.836893082 -1.296872258 23.198001862
C 9.155853271 -1.140828967 21.055093765
C 8.553983688 -2.793222904 25.151433945
H 9.587378502 -5.538568020 22.841619492
H 12.060134888 2.201057196 21.953361511
H 12.110373497 -1.410331488 22.111860275
H 6.785382748 -1.800789237 22.522687912
H 8.144021988 -1.965012908 25.701826096
H 10.327449799 -1.494169593 25.478656769
H 6.572100163 -3.039260864 24.540517807
H 11.312872887 -3.605936766 22.281194687
C 9.924251556 -0.554185450 22.044494629
H 8.113858223 -0.864876091 20.919143677
C 6.258101463 1.041564345 21.838987350
N 7.107666969 -0.896396399 22.909568787
C 7.022758484 -4.160904884 22.739711761
H 12.622187614 -1.929441929 23.599967957
H 12.239858627 -0.347410589 25.198770523
H 10.759722710 1.677708864 24.117258072
H 12.605707169 0.584229469 22.011859894
C 7.101714611 0.490323901 22.999555588
H 10.569776535 0.747682452 20.576192856
O 9.586081505 -1.865754247 20.173891068
H 5.433217049 0.378127456 21.662626266
C 11.583775520 -0.283869058 24.310760498
H 8.100791931 0.926928759 22.956033707
C 10.464053154 0.775996923 21.653491974
H 5.890141010 2.038030863 22.031185150
H 6.862214088 1.096475840 20.943933487
H 6.685935020 0.777080536 23.961120605
N 8.128393173 -4.235875130 23.470861435
H 9.748678207 1.550945878 21.901088715
C 11.807448387 1.218687296 22.306512833
H 10.014323235 -4.394065380 24.126823425
H 12.495547295 1.717167377 24.267721176
H 8.886120796 -3.514188766 25.884143829
C 9.540755272 -4.513554573 23.172952652
H 9.769574165 -3.351110220 21.375236511
C 11.671896935 1.196547031 23.807834625
H 9.312393188 -2.623909950 24.415931702
H 9.427094460 -0.211621091 24.754245758
N 10.439725876 -1.277242899 23.239660263
H 7.172595978 -4.015382290 21.692749023
H 6.103415489 -4.680934906 22.944353104
C 10.283142090 -3.765300512 22.189579010
