48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.444287777 -3.145167112 25.846466064
C 10.811058044 -1.767053127 22.305107117
C 8.655618668 -3.627203703 25.141921997
S 6.850715160 1.101145983 24.372392654
H 8.152969360 -0.983323216 23.732210159
C 10.695567131 -2.448123932 24.590778351
H 12.917855263 -1.755213976 19.853498459
O 8.517592430 -2.511954069 25.744565964
C 11.616384506 -2.496526480 23.411500931
C 7.143572807 -2.389432907 26.205270767
H 9.059679031 -4.549715519 22.421968460
H 7.168241024 -2.429892302 27.282758713
H 6.831285000 -1.422273159 25.864496231
H 9.463273048 -0.327644587 21.530750275
H 5.942029953 1.033173919 20.887542725
C 6.431742191 1.793507695 22.691768646
H 5.846982956 2.690581799 22.852037430
H 8.078289986 1.348301172 21.349166870
H 7.798549652 3.074806929 21.631912231
H 11.213886261 -2.635782242 25.523191452
C 9.752696991 -3.612850666 24.217704773
H 12.604305267 -0.464724004 21.846105576
H 11.549605370 0.273009747 23.679117203
H 10.168096542 -1.500551581 24.643129349
C 9.290021896 -2.478601217 20.618530273
H 5.372627735 0.098331675 22.226331711
C 7.818359375 2.101997375 22.092508316
H 11.094368935 1.293931007 22.209009171
H 9.229428291 1.075419903 24.814298630
H 9.651836395 -1.775445580 19.907226562
N 5.677532673 0.938770115 21.841691971
C 9.870575905 -0.451173633 22.526620865
C 11.890312195 -1.200353503 21.519432068
C 10.907951355 0.489274502 22.858480453
N 9.875552177 -2.718560219 21.763912201
O 8.824294090 2.107767582 23.117033005
H 8.387828827 -2.977998018 20.389163971
C 8.588914871 0.988834798 23.944244385
N 8.734681129 -0.299023122 23.395729065
H 8.153422356 -3.106806993 22.846803665
C 12.373720169 -2.212459564 20.663242340
H 11.594997406 -2.850054026 20.261878967
C 9.154527664 -3.530444860 22.792289734
H 12.551359177 -2.011486053 23.635570526
H 10.283262253 -4.558498383 24.384826660
H 13.025172234 -2.865890741 21.263561249
H 8.081177711 -4.525890350 25.280897141
H 11.833007812 -3.523029089 23.133859634
