48
stable:False satoms:42 tatoms:48 sratio:0.875
H 9.193117142 -3.507725716 24.420154572
C 7.287404537 -1.017714977 22.322641373
H 13.047201157 -1.748447895 21.142864227
H 10.428502083 1.149632692 23.835666656
C 8.566335678 1.215535760 25.016468048
C 12.048325539 -0.552015662 22.662145615
H 10.919999123 0.504960597 26.021934509
H 7.503877640 -4.008925438 25.534610748
H 8.782125473 -0.914996862 19.125848770
H 9.288094521 -2.358939648 22.376859665
C 6.776184082 -2.061550856 23.078105927
C 6.863636494 -3.159556150 25.310174942
H 6.810436249 -2.527059078 26.172796249
O 11.244031906 -0.560532093 19.846399307
H 8.542766571 0.829516590 19.652853012
C 8.154329300 -0.144458622 19.522687912
C 5.403249741 -1.424317360 21.157953262
H 10.464427948 0.780876279 22.015207291
C 6.580602169 -0.856413066 21.026494980
H 8.972464561 2.012962818 25.585367203
C 10.984810829 -1.339444399 23.031364441
C 8.908143044 -2.464231491 24.390493393
H 9.155494690 -1.986151576 25.331699371
C 13.103135109 -1.735790014 22.204767227
C 5.472452164 -2.168105602 22.318700790
O 6.939312458 -0.340856016 19.831361771
H 4.609786510 -1.339347005 20.443023682
H 14.085307121 -1.568009019 22.597286224
N 8.040598869 -0.037799671 22.678544998
H 4.631819725 -2.698634624 22.670389175
N 10.369812012 -0.677642047 20.643392563
C 10.882374763 -0.220659837 21.969331741
H 7.855135441 1.553091168 24.298728943
C 9.723274231 0.506403685 24.342142105
H 12.640669823 0.241971940 23.138729095
H 8.083137512 0.509195983 25.662359238
N 10.535346985 -0.122978374 25.380050659
N 11.614371300 -2.476201296 23.746164322
N 9.032903671 -0.362739474 23.490118027
H 5.874112129 -3.491340160 25.040616989
H 10.720469475 -1.057119727 25.317197800
C 9.529145241 -1.718152642 23.233688354
H 11.234392166 -2.938734293 24.501150131
N 7.453514099 -2.474511385 24.191650391
C 12.485507965 -3.045928240 22.813953400
H 13.200360298 -3.728275537 23.275053024
H 9.955015182 -1.607448816 20.722623825
H 11.981708527 -3.605687618 22.020696640
