48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 10.879478455 -1.350122333 25.834318161
H 8.986199379 -2.912809134 25.683584213
O 9.318730354 -4.726788044 21.907936096
H 8.395893097 -3.280096292 20.849222183
H 7.973412991 -1.067956805 26.332447052
N 10.389653206 -2.955287218 24.135147095
S 12.428949356 1.157981038 21.772369385
H 11.648082733 -3.693958521 22.724103928
C 10.228891373 -2.531972170 21.650180817
H 9.464000702 -4.544142723 25.197891235
C 9.780534744 0.530712903 22.018405914
H 7.467222214 -4.296949387 24.242650986
H 6.415222168 -0.507928133 21.786714554
H 11.795502663 -1.966293573 22.936306000
N 8.389088631 0.502006590 23.518045425
C 5.360781193 1.138298035 20.744104385
H 10.388931274 2.051105499 20.744873047
C 6.570414066 0.256712615 20.993572235
H 4.520340443 0.515776336 20.502496719
C 11.332576752 -2.602835417 25.182319641
H 10.777605057 -2.846214056 20.770730972
N 8.150075912 -2.838673115 22.829595566
C 7.767318726 -0.421790957 24.283941269
C 10.790474892 1.061994076 21.012510300
N 8.740472794 0.807356894 21.433982849
H 10.850612640 0.427802652 20.120195389
C 11.072546959 -2.769022703 22.868633270
H 11.637012482 -0.897976160 26.436195374
H 8.130650520 -1.829131484 22.832916260
H 6.884771347 -0.235972390 20.073858261
H 5.523276806 1.829818845 19.903850555
H 9.910952568 -1.522990346 21.496038437
H 5.181351185 1.738607168 21.635074615
H 12.320763588 -2.398540258 24.770174026
O 7.591855049 1.134691358 21.448348999
H 12.596107483 0.590611458 24.928287506
N 9.810125351 -0.692453027 25.418958664
C 10.601303101 -0.146613032 24.417562485
C 8.485059738 -0.759956419 25.469335556
N 12.087759972 0.889590561 23.231941223
H 11.401739120 -3.413400888 25.901283264
C 8.975763321 -3.390503645 21.767856598
N 8.068301201 -3.526338816 23.998453140
C 9.682170868 0.224181324 23.369283676
O 6.676965714 -0.950782061 24.014995575
C 9.254153252 -3.539261818 24.836385727
H 9.325243950 -5.087283134 22.797964096
N 11.950883865 0.102504782 24.287462234
