48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.647355080 -5.903117180 24.275133133
H 11.277952194 -3.211698771 20.891111374
C 7.946410656 -0.938746810 22.640760422
C 7.102067471 1.325055122 24.013130188
C 7.869892120 0.529616654 24.675798416
H 12.905100822 2.273981810 23.202491760
C 11.983662605 1.737226129 23.113214493
C 10.698498726 -2.711669445 21.619728088
C 11.038899422 -4.662108421 23.096727371
H 8.238179207 -3.615859509 24.779670715
O 12.826239586 -0.366052300 24.027227402
H 6.486256123 0.381674677 26.086496353
H 6.192118645 -0.604361236 24.670198441
H 12.900615692 -1.122242093 23.452011108
H 6.440846443 1.723114371 20.919240952
H 8.365099907 3.058533430 21.407197952
N 7.183152199 1.389513850 21.455240250
H 8.513572693 -1.234366298 20.037561417
O 6.089814663 -0.553112745 21.501066208
H 10.564690590 -5.224646091 22.273038864
H 10.875939369 -1.667302728 21.617952347
H 8.916002274 0.291556656 24.893129349
N 10.980733871 2.359972954 22.525068283
H 9.663800240 -2.866984606 21.440557480
C 8.691848755 -0.368875384 21.737390518
C 8.202430725 2.179019928 22.047456741
C 9.777513504 0.392244846 22.489107132
C 10.318472862 -3.847626448 24.041154861
H 11.795993805 -5.306969166 23.515352249
H 8.726797104 0.331777990 19.901912689
H 6.112500191 1.683070064 23.620216370
N 9.118620872 -0.493768126 20.319715500
C 11.867701530 0.460180253 23.576257706
H 8.429706573 -3.787713051 23.060792923
O 7.928310871 2.439344168 23.263044357
C 6.789698124 0.306111544 25.004619598
H 7.922269821 -1.649354339 23.402198792
C 10.584699631 -0.187653661 23.588562012
C 8.788792610 -4.145141602 24.003627777
H 11.992121696 -2.773935556 23.325717926
C 7.270421982 -0.103407338 21.858478546
C 8.693399429 -5.623849392 24.250066757
C 9.825207710 1.640693069 22.352724075
H 9.198589325 -6.218592167 23.523712158
H 10.601502419 -3.709845543 25.065729141
C 11.120505333 -3.348933220 23.016036987
H 9.134636879 -5.889843941 25.202806473
O 10.380581856 -1.109203935 24.332063675
