48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 11.540470123 -5.411766052 24.094755173
H 8.028605461 -4.820041656 21.113534927
C 9.046801567 -1.536995053 22.652711868
C 7.653955936 -2.749148369 20.912019730
C 10.579472542 1.860894442 23.996902466
H 11.604668617 1.806300521 23.664716721
C 10.135314941 0.513801575 24.349525452
N 10.740009308 -1.041926622 21.050693512
C 12.603812218 -4.146209240 22.881166458
C 5.937019825 -1.226164222 20.962640762
H 8.879678726 0.486960351 26.982822418
H 9.360654831 -1.171959877 26.780708313
C 7.946336269 -0.490455598 25.309507370
C 12.206114769 -1.551811099 23.078575134
H 7.325735092 -2.849487782 19.888267517
H 5.842198849 0.884340405 20.826988220
H 7.153433323 1.053292394 23.367504120
H 4.516951084 0.083055198 20.044458389
H 6.989029884 0.019723779 25.231307983
H 11.713873863 -3.702134848 24.626062393
N 11.704113960 -1.252976775 24.115306854
H 9.976406097 2.332897902 23.247579575
H 11.773849487 0.084375359 25.573062897
C 12.522744179 -2.720748186 22.593151093
H 8.539985657 1.070860982 22.350061417
H 5.189409256 -1.989080310 20.921722412
C 8.367512703 -3.877971649 21.519660950
H 13.201290131 -4.740108967 22.309444427
H 10.538601875 2.459417105 24.892843246
H 6.105447292 0.015073655 19.310527802
C 5.573598862 0.019191245 20.246305466
H 13.000245094 -1.269968033 20.922369003
O 9.630299568 -0.864938378 21.612512589
H 11.197401047 -0.145988241 21.237241745
C 12.697742462 -1.686921835 21.851705551
C 11.248843193 -0.229807526 24.685903549
H 10.142725945 -2.547551632 23.874357224
C 7.922396183 -0.876820505 22.490367889
N 8.791137695 0.221520945 24.365510941
C 8.525679588 -0.492441475 26.713117599
H 9.433510780 -3.816134691 21.358200073
C 7.144830227 -1.587216973 21.482147217
H 8.183941841 -3.984164715 22.589975357
H 7.770273685 -0.791625142 27.429229736
C 11.918869972 -4.448558331 23.887334824
H 7.817323208 -1.546174407 25.043090820
N 9.205375671 -2.566417217 23.550529480
C 8.051530838 0.477714807 23.124362946
