48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 10.013141632 -3.096538067 24.594707489
C 6.797276020 -1.425560355 20.576578140
H 10.230268478 -0.591455102 23.755073547
C 11.607334137 1.347346783 23.598997116
H 12.255456924 0.282370716 21.983291626
H 10.050182343 1.989483237 24.926105499
N 7.807246685 -1.386126637 22.988449097
O 11.268614769 -2.668195963 22.558193207
C 8.203669548 -0.673102975 23.919923782
H 8.293769836 -5.858833790 24.375844955
O 6.126307964 -0.708158910 23.210317612
O 10.960534096 -2.431818485 26.590431213
C 7.674574375 -1.926062226 24.267183304
O 13.199368477 -1.494796038 23.846101761
H 6.972513199 0.096619189 19.048257828
H 6.909595966 0.769402444 20.626310349
C 7.272437572 -0.077582479 20.084432602
H 5.749947071 -1.347722173 20.823604584
H 6.357229710 -0.127278879 22.457647324
O 12.364106178 -2.109439373 25.687835693
H 8.974658966 -4.054852486 22.995121002
C 11.114098549 -2.594407320 23.810420990
H 11.717649460 -2.213098288 21.828077316
C 7.604234695 -2.078550100 21.750661850
H 9.145300865 -0.760869443 19.349596024
C 8.860363007 -0.343544722 20.310823441
C 9.531380653 0.265908301 23.654453278
H 12.101669312 0.648837209 24.236362457
O 9.545781136 -0.859288692 21.546688080
H 6.907659054 -2.120775938 19.758901596
C 10.510978699 1.318114758 21.520511627
H 10.328392029 2.344709158 21.396911621
C 9.625823021 0.231129885 21.114227295
H 12.049304008 2.322055340 23.679182053
N 11.582118034 0.966610193 22.213760376
H 7.197407246 -1.691189647 25.215938568
H 7.799443245 0.087121129 24.580699921
C 10.024954796 -2.902654648 25.949335098
C 10.090470314 1.372905731 24.020828247
H 8.580341339 -2.431901693 21.408395767
H 7.048563480 -2.951423645 22.030618668
C 12.285630226 -2.004562855 24.469568253
C 8.919070244 -3.957958460 24.085149765
O 7.669805527 -3.384665489 24.395561218
H 9.182067871 -3.248195410 26.525896072
H 9.408135414 -5.377767086 25.535531998
N 9.091006279 -5.295028687 24.593881607
O 8.969339371 1.406497002 23.216104507
