48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.435273170 -4.299705505 24.996913910
H 6.716229916 -3.209913015 23.806707382
C 10.683526993 -1.297765493 21.889213562
C 8.574666977 -3.869249821 22.410430908
C 11.540502548 0.564909160 23.116477966
C 11.209338188 -2.269818783 22.912067413
O 11.584015846 1.125877380 24.177061081
O 10.640027046 -1.924151778 25.993089676
H 9.758998871 -1.711889505 21.499235153
N 10.406268120 -0.071178511 22.621942520
H 10.482351303 -4.585829735 23.976263046
H 10.832484245 -2.847669125 26.059501648
H 9.572925568 -4.168754578 25.401975632
H 13.188973427 -0.423194975 22.084661484
H 6.967112541 0.114270374 19.187200546
H 6.823875904 -0.286461622 25.063634872
C 8.829921722 -0.310576797 24.317268372
H 6.717127323 2.916298866 21.616722107
C 9.072715759 -0.025178703 22.843294144
H 11.481424332 -3.187832117 22.433063507
C 10.024921417 -2.502542496 23.921342850
O 8.462093353 2.652671576 22.642206192
H 10.947916031 -0.551318407 24.812387466
H 11.298144341 -1.059468985 21.035388947
H 9.370626450 -3.793500185 21.688802719
C 7.493608952 2.262553453 21.910709381
O 7.318430424 1.021161556 21.520290375
C 7.534956932 -1.014909744 24.629755020
C 12.716606140 0.546248078 22.178516388
C 7.070508480 -0.723065734 19.885826111
H 6.994019032 -1.644887447 19.312751770
O 8.326603889 -0.589278996 20.580450058
H 6.300791740 -0.717790425 20.647470474
H 9.032768250 0.577165067 24.887948990
C 8.275757790 0.140843615 21.679430008
H 13.440126419 1.236702561 22.582679749
C 10.158674240 -1.315304637 24.864786148
H 9.223393440 2.102833748 22.802568436
N 8.765484810 -3.156789541 23.670755386
C 9.833953857 -3.775803566 24.385557175
H 7.696137905 -3.438922167 21.955553055
H 12.400877953 0.874029338 21.209913254
N 7.503334522 -2.236318350 25.447643280
H 8.232808113 -2.326707840 26.121377945
H 7.062530041 -1.328878164 23.699586868
C 7.543302059 -3.328976870 24.500806808
H 8.380667686 -4.933058262 22.648019791
H 12.052418709 -1.953164816 23.483245850
