48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 10.771793365 -1.339365482 24.307695389
H 7.584765434 -4.339470387 19.940814972
N 8.854000092 -3.675410509 22.511240005
H 11.254494667 -0.172780186 21.110055923
H 11.220241547 1.387053847 24.993841171
H 9.756822586 1.793669581 24.323654175
C 10.719619751 1.138669372 22.627113342
O 12.721987724 -0.205950424 25.025983810
C 11.749732018 1.179234147 23.204236984
N 8.302289009 -3.232357025 23.721723557
H 11.768691063 -3.015660286 25.184085846
H 10.150511742 -2.691996574 25.748430252
C 8.117930412 -1.340144277 24.714590073
C 8.421680450 -4.672362804 20.541107178
C 7.676407337 1.354545116 20.622018814
H 7.918812752 0.766454339 25.565628052
O 7.089995384 0.582389891 21.436128616
O 7.094411850 2.072275400 19.843851089
C 8.492031097 -0.075088009 25.210828781
H 11.755655289 -0.910980999 26.345880508
C 10.970298767 -2.274953365 25.145753860
C 10.830306053 -0.526148796 22.048143387
H 9.279444695 -4.070645332 20.284685135
H 9.110934258 -0.869823933 22.552034378
H 9.227190971 -2.865679026 22.004394531
H 7.102807999 -1.744263530 22.759542465
C 7.641474247 -2.167580128 23.563318253
H 12.707800865 0.691359580 23.275991440
H 10.637369156 2.638672590 21.102657318
N 10.058176041 -1.062952876 22.955854416
N 9.038072586 1.382008314 20.684471130
H 9.609415054 0.813452303 20.087100983
H 9.269745827 2.723805904 22.226398468
N 8.261523247 -0.169230595 23.999591827
C 11.721833229 -0.859526455 25.231752396
C 9.904416084 2.086848736 21.656476974
H 8.302424431 -3.848950148 24.481496811
H 8.123908997 -2.033667803 25.568029404
H 6.165796280 -4.302470207 22.815597534
H 9.342643738 -0.135089993 25.942619324
H 8.167382240 0.268632084 23.210372925
C 10.738017082 1.417634845 24.004665375
H 6.432892799 -5.853632927 22.031009674
H 7.150174141 -5.538040638 23.591959000
H 11.179705620 -1.682682633 22.009355545
C 6.890222549 -5.103967667 22.641582489
C 8.073355675 -4.550176620 21.949338913
H 8.620012283 -5.709947586 20.309387207
