48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.148640633 -1.912543654 24.943733215
C 8.951490402 -0.845951736 25.565067291
C 10.859033585 -1.334865689 23.194944382
C 10.424844742 -3.883343935 24.640380859
H 9.330690384 1.871582389 23.211500168
H 11.070604324 1.108475685 21.377428055
H 12.970977783 -2.254246473 22.530668259
C 9.905013084 -4.307615757 23.472337723
C 8.389004707 2.045620680 22.772130966
C 7.108110428 -0.097690701 22.432609558
H 9.337892532 -5.218570709 25.831302643
C 7.654906750 -0.965297520 24.747249603
C 10.547039032 -3.298088789 21.439126968
H 12.568624496 -0.670404136 22.088069916
S 8.029944420 -3.544609308 20.293298721
H 5.540997028 1.423246026 22.520380020
C 10.137722015 -0.264858603 22.797113419
H 5.362514496 0.062765487 23.714691162
N 7.850049973 -0.829308331 23.329061508
H 8.862120628 -4.464438915 23.368803024
H 11.293437958 -3.259166241 24.583869934
H 9.753556252 -1.516735196 25.310317993
C 12.104953766 -1.653107405 22.212495804
C 7.935884953 1.047884464 21.734722137
N 11.444244385 -2.338731050 21.188985825
C 9.362195969 -3.305111170 20.842803955
C 8.990438461 0.598556042 20.738061905
C 9.924090385 -4.329426765 25.820587158
H 8.616910934 -0.327893674 20.301521301
H 9.093354225 1.362717628 19.971620560
H 6.676205635 -0.754948556 21.657516479
C 10.359101295 0.295646340 21.327413559
C 5.926216602 0.557185709 22.986284256
H 8.429618835 3.018458605 22.301258087
C 9.315620422 -1.295488596 23.052833557
H 7.701964855 2.098848343 23.622779846
H 7.180532455 1.514308214 21.120594025
C 10.799038887 -4.498266697 22.332696915
H 10.783907890 -0.505655646 20.762363434
H 8.715407372 -1.017464519 26.596233368
H 7.021513939 -0.154673576 25.052587509
H 9.323522568 0.165089667 25.421058655
H 10.351275444 0.571903229 23.496717453
H 10.580186844 -5.468339443 21.882459641
H 10.068984985 -3.857765198 26.741857529
H 9.028224945 -2.332702875 23.008657455
H 11.848581314 -4.525165558 22.599876404
H 11.300021172 -1.454104543 24.174421310
