48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 9.194058418 -1.066894412 26.300024033
H 7.119277477 -2.167822599 21.815906525
C 6.273038864 -1.741472960 22.067832947
C 8.939750671 -3.542326212 20.721841812
C 9.501035690 -1.453790784 19.666511536
F 10.056714058 1.602945924 23.399793625
H 12.068604469 -1.121991873 23.096961975
H 10.832417488 -3.009424210 21.711809158
N 9.818993568 -1.947355986 23.315717697
H 8.280842781 -4.099380970 21.389879227
H 7.927518368 -2.843917131 25.615200043
H 12.801401138 -0.738134086 26.776020050
H 6.851539612 -2.252320290 24.384464264
H 8.554965019 -0.464512557 24.050323486
O 8.549310684 -3.718596935 19.344955444
C 8.368786812 -2.497217417 19.656669617
H 5.663523674 1.179605007 23.205080032
N 9.297421455 -1.020170569 20.953582764
H 7.419472694 -2.048106194 19.471387863
C 11.874329567 -1.722648501 25.163475037
C 11.814523697 -0.692818284 26.327598572
H 10.878872871 1.626072884 21.585718155
H 10.481346130 -1.884450197 19.563087463
C 5.581204891 -0.784445405 22.455360413
N 9.670828819 -1.336984158 25.470438004
C 10.172418594 1.122072101 22.130664825
C 9.666540146 -0.192145735 21.709175110
H 13.031068802 -0.358127385 24.136573792
H 7.825251579 1.685709953 22.220773697
H 9.341773033 -0.671751142 18.937822342
H 4.524055958 -0.849053025 22.637960434
O 7.306921005 0.481665909 20.624889374
O 11.297629356 0.492414743 25.821977615
H 11.222374916 0.784863055 24.934108734
N 12.182682037 -0.886239231 24.027076721
H 8.235119820 0.320273161 20.477668762
N 10.167489052 -3.538094997 21.233444214
C 10.541543961 -2.469166040 25.529329300
H 11.167238235 -0.916258097 27.193758011
H 8.156095505 -3.347894669 23.934165955
H 12.624137878 -2.496454477 25.183826447
C 7.221335888 0.882387400 21.862720490
C 8.919431686 -1.453631878 24.286088943
C 7.860226631 -2.540979147 24.585607529
H 10.549371719 -2.916440248 26.517797470
C 9.619129181 -1.340572834 22.205406189
C 6.174384594 0.457321793 22.614360809
H 10.353225708 -3.248033047 24.797662735
