43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
N 9.790026665 1.503297448 21.190372467
C 8.749771118 1.058041096 23.012334824
O 7.761439323 1.817702055 22.869562149
N 7.379739285 -1.112068534 23.202297211
C 8.593521118 -1.279682159 22.744836807
N 9.413908958 -0.309578508 23.208856583
C 10.724669456 -0.147064164 23.768827438
C 11.907327652 -0.397633851 22.844173431
H 12.839153290 -0.282257885 23.402889252
H 11.788579941 -1.387216926 22.431400299
H 9.745837212 2.875082731 22.714824677
C 9.158659935 1.925411344 22.356880188
H 12.039621353 0.232924879 21.970792770
H 7.927188396 -1.692554116 20.052818298
H 6.961460590 -0.904871345 17.453069687
C 7.162675858 1.075513482 18.956449509
H 5.282800198 0.130402565 18.993196487
C 5.653881073 1.151203394 18.870807648
H 5.185790539 1.778978467 19.636356354
C 6.722126961 -3.282371998 20.820531845
C 6.184564590 -4.349057674 23.008684158
H 6.374531269 -6.218333244 23.902133942
H 6.245809078 -6.291413307 22.127731323
N 7.794336796 -2.410056114 20.740612030
N 7.135987759 -0.004224574 16.982473373
N 6.667708874 -3.575408459 22.093265533
H 5.416892529 1.559040546 17.884792328
O 6.013682365 -3.634236574 19.905366898
S 9.983634949 -3.478753328 21.678497314
H 7.760019779 -5.780885220 22.900175095
H 10.788452148 -0.833506584 24.623353958
H 6.052151680 0.431840509 23.459411621
C 8.769790649 -2.345027924 21.749399185
H 10.736508369 0.882292271 24.156444550
C 8.986827850 1.964073062 20.235042572
N 6.826649666 -0.135959074 23.417890549
H 6.941847801 0.338136882 16.030530930
H 9.366192818 2.818578243 19.676622391
C 6.681319714 -5.783172607 22.971155167
C 7.809049606 0.809044361 17.788564682
O 5.464716434 -3.950368404 23.901533127
H 8.767436028 1.250692844 17.517465591
N 7.813057423 1.452829242 20.049297333
