43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.699767113 1.909451246 22.383844376
C 10.176828384 1.246377587 23.424642563
H 7.426530361 1.333865762 24.124647141
H 7.277539730 -0.396664530 23.858348846
C 9.093154907 -1.570826888 23.227416992
N 9.530839920 -0.830238938 24.097238541
C 11.871202469 -0.875852704 22.748535156
H 13.181751251 0.392530352 23.665018082
C 12.945989609 -0.255050510 22.867584229
C 11.704991341 -2.094967365 22.271015167
H 10.017892838 2.899223089 22.183750153
H 9.002284050 1.167287230 20.536849976
H 13.625164032 -0.510935605 22.086704254
C 8.167385101 -2.505462646 21.432765961
H 7.731813431 -1.504907489 18.339725494
C 6.884576797 -0.926525295 18.521312714
C 5.573306561 1.168016553 18.427932739
C 4.363873482 1.036218762 19.012699127
H 3.902625084 1.935986400 19.349628448
C 7.230462551 -3.458958387 21.136394501
C 6.491871834 -4.507484913 21.991695404
H 7.063651085 -4.959085941 22.767480850
H 6.101857185 -5.286473274 21.393671036
N 7.574640274 -2.741313457 20.241296768
C 6.723105907 0.289137363 18.170164108
H 5.756816864 -3.880320549 22.394008636
O 5.714795589 2.257862329 17.968414307
H 5.468043327 -3.776160002 19.498720169
N 9.233581543 0.394881010 23.774095535
C 9.232534409 -2.281423807 22.250171661
C 10.469937325 -2.763638735 21.955940247
H 7.518312931 0.823963583 17.668308258
O 12.744473457 -2.723155260 22.125730515
C 5.886028767 -1.577395201 19.262123108
C 7.644486427 0.693334818 22.088014603
C 8.771920204 1.241701841 21.565511703
H 3.769430161 0.166919500 19.074234009
C 5.491889477 -2.640547752 19.612720490
O 4.883842468 -1.689330459 20.157670975
H 6.787838936 0.374578357 21.547811508
C 7.766309738 0.507376790 23.524129868
H 11.163822174 1.373800993 23.852144241
H 10.556097031 -3.684919119 21.469129562
