43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 9.467571259 1.736499310 22.087961197
C 9.001224518 0.809158564 22.952936172
H 7.021633625 1.445931196 22.763557434
C 6.779404163 -0.492256969 23.558320999
C 10.096568108 -1.378019452 22.789691925
H 9.718849182 -0.377406895 24.585605621
C 10.038623810 -0.159837380 23.571680069
H 11.034451485 0.335369647 23.588439941
H 13.664990425 -0.340224206 23.039693832
C 11.025846481 -1.244039893 21.755775452
H 10.170241356 2.534616947 22.328996658
H 9.111893654 1.677662492 21.070934296
N 12.342564583 -1.316560507 21.771800995
C 9.048963547 -1.456267238 20.391986847
C 7.076159477 -1.349427819 19.144464493
C 6.292135715 -0.388317525 18.554662704
C 5.040581703 -0.066833936 19.163396835
C 4.727401257 1.426997066 19.081689835
H 3.640657425 1.642269611 19.054170609
C 7.288364887 -2.794042587 21.014486313
C 5.810836792 -4.400357723 22.182476044
H 5.892574787 -4.800097942 23.192144394
H 5.906958103 -5.234717846 21.470619202
C 6.571154594 -2.522387028 19.860338211
H 6.676861763 0.195163980 17.722883224
O 6.840600014 -3.450597286 22.060552597
H 5.215586662 1.855112195 18.190891266
O 5.596124172 -3.264400244 19.502593994
O 5.534099579 -0.307155579 23.573524475
N 8.381359100 -1.042218804 19.288225174
O 7.290782928 -1.573103189 23.922025681
N 8.553508759 -2.342251778 21.170711517
H 8.887134552 -0.449249148 18.636344910
H 4.786281109 1.371410370 20.969507217
H 14.277592659 -1.748944163 22.022336960
C 13.452379227 -1.106069446 22.322340012
O 4.287161827 -0.768138707 19.809110641
H 4.846420765 -3.891392946 21.987522125
O 5.234203339 1.924848557 20.295429230
H 9.585948944 -2.298028708 23.043518066
C 10.417073250 -0.854913175 20.507369995
C 7.636183262 0.624400437 23.080593109
O 10.913470268 -0.065730184 19.712062836
