43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.884530067 1.369148135 22.452371597
C 8.574828148 1.201316118 22.799840927
H 8.121974945 1.889290929 23.508432388
H 7.956608295 0.283738226 22.924970627
C 10.197489738 -1.052633882 22.911964417
H 9.365589142 -1.177785993 23.550970078
C 10.780189514 0.137705386 22.720291138
H 12.860219955 0.748805642 22.790676117
C 12.153472900 0.003397979 22.551546097
C 12.293758392 -1.276138306 22.109270096
H 10.349755287 3.233029604 21.962087631
O 8.985340118 1.469072819 21.484949112
H 13.216264725 -1.632594824 21.690799713
H 8.422324181 -2.378136873 20.707342148
H 7.114842415 -1.618225813 17.669202805
C 6.682406902 -0.697475135 17.864002228
C 6.298414707 0.160435185 18.900150299
H 3.905081749 1.769471884 18.698019028
C 4.729484081 2.253326178 18.309179306
C 6.514605522 -3.403777599 20.253355026
C 6.171504974 -4.915971279 22.050155640
H 7.171818256 -5.717020512 23.713216782
H 5.541122913 -5.741330624 21.818563461
N 7.468266010 -2.386193991 20.269359589
H 6.244957924 0.617444396 16.072269440
N 6.035892963 -3.740984678 21.461776733
C 6.150771618 0.538848460 17.096467972
O 6.182242870 -3.902517557 19.213735580
O 6.982576370 0.839110494 21.059061050
H 10.944519997 -2.970839500 21.995977402
H 5.056364536 3.037019730 18.956386566
H 4.599882603 2.667696953 17.331228256
H 11.263184547 2.551752806 23.375494003
C 6.906191349 -0.004808272 20.216815948
N 10.714658737 2.593345881 22.575077057
N 7.342098713 -1.173810601 20.178274155
C 7.981083870 -3.874526978 22.851768494
C 11.150537491 -1.972987175 22.273199081
O 8.452239990 -2.704118729 22.376598358
C 8.693353653 -3.394564152 23.498918533
C 5.671395302 1.099433064 18.098413467
O 9.209490776 -3.568021297 24.658365250
C 7.079848766 -5.029657841 22.970216751
