43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.713502884 2.532368422 22.495632172
C 10.501890182 1.757777333 22.978719711
H 7.858720303 1.168039322 23.245573044
H 7.799562931 -1.496030450 24.032346725
O 9.259882927 -0.347165555 23.345643997
C 10.058470726 0.222646356 22.434671402
C 11.518966675 -0.318673849 22.555290222
C 12.257803917 0.530900121 23.300037384
H 13.328665733 0.430046231 23.367410660
C 12.314264297 -1.245936275 21.967597961
N 10.726598740 2.962503195 22.352947235
O 9.548991203 0.457241267 21.313688278
N 13.202443123 -1.862601280 21.548646927
C 7.723590851 -2.277920246 20.627618790
C 7.798674583 -1.407901287 18.827774048
C 6.937366962 -0.732775867 18.552202225
C 5.817487240 -0.086021595 19.029094696
C 5.252544403 0.953861535 18.653915405
H 4.515642643 1.501906872 19.173437119
C 6.882740974 -3.456640005 20.828895569
H 5.507254601 -5.216359138 22.106216431
C 6.564356327 -5.165568352 22.181655884
H 7.109941483 -6.047019005 22.291095734
N 8.424830437 -1.813098907 20.096488953
N 5.738868237 1.268211842 17.497013092
N 7.058105946 -3.963890076 22.052534103
H 6.443313599 1.157118201 17.012865067
O 6.244027138 -3.857141256 19.897966385
C 8.292832375 0.507604539 23.976648331
H 9.651741982 -2.753520727 18.529399872
N 7.687746525 -0.929007590 17.601158142
C 5.981259823 -0.515830576 23.823871613
H 5.681495667 0.504561841 23.714923859
H 8.439723969 -2.642343283 16.501045227
C 9.198415756 -1.975657105 16.824810028
H 9.369506836 -1.100926280 16.256528854
H 8.682587624 1.115505934 24.786382675
H 5.978586674 -0.962250412 22.844745636
C 7.363446712 -0.602329552 24.435745239
H 7.344749928 -0.692466795 25.512447357
N 11.582340240 1.463508964 23.885580063
H 5.283171654 -1.023690224 24.444801331
O 9.993405342 -2.245820045 17.794191360
