43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 10.016077995 1.994355798 22.322715759
C 9.549572945 1.693008304 23.633466721
C 8.520130157 0.834656894 23.540021896
C 7.828209400 0.043063045 22.845859528
C 9.653249741 -1.270522475 22.672063828
C 10.935226440 -0.930962801 22.691875458
C 11.572479248 0.345186770 22.999332428
C 12.680010796 0.523716152 23.727252960
H 13.570893288 0.050768904 23.386777878
C 11.757038116 -1.805093408 22.051382065
H 10.245239258 3.070445776 22.228763580
H 9.292732239 1.693366885 21.547374725
H 12.823326111 -1.673386335 22.019416809
H 8.973793030 -2.419464827 20.733343124
C 6.944077492 -2.178478718 17.906652451
N 6.862851620 -1.010484457 17.777746201
C 5.707229614 -0.211851120 19.558826447
H 4.412517071 1.436212659 19.290864944
C 4.924916744 0.961672366 20.123470306
C 6.718615532 -3.558895826 20.351751328
C 6.288908482 -5.180667877 22.022676468
H 6.267234325 -5.378131866 23.074775696
H 6.129553795 -6.042954445 21.392337799
N 7.036036491 -2.213864088 20.409282684
C 6.180190086 0.040765382 18.185659409
N 6.574742794 -4.015320778 21.586009979
O 5.927412510 1.060713410 17.578023911
N 6.592270851 -4.163209915 19.150287628
C 8.136309624 -1.910239577 21.125516891
H 5.638757229 1.647082686 20.569522858
H 4.244194031 0.599183202 20.897924423
N 11.029564857 3.214568377 25.243051529
H 6.809824944 0.251377583 22.573394775
O 6.640198708 -4.150936604 16.840930939
C 6.765403748 -3.497567892 17.837284088
H 6.634873390 -5.155632496 18.987871170
O 4.998092651 -1.789184690 21.143266678
H 12.768642426 1.171357512 24.584236145
H 11.327535629 -2.637144804 21.534734726
C 5.861975670 -1.388517380 20.383487701
O 11.251744270 1.308255553 22.142448425
C 8.516806602 -1.065978169 22.218868256
C 10.380961418 2.484619141 24.628028870
