43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 9.283471107 1.652998567 21.499195099
C 10.069657326 1.627493858 23.973812103
N 8.726248741 1.283014774 23.687421799
O 8.195516586 -0.579919994 22.518026352
C 8.709897995 0.446953267 22.602394104
C 10.854496956 0.343131632 23.708278656
C 11.835186958 0.036773220 22.638908386
O 12.216350555 0.466462076 23.752803802
O 12.942581177 0.542414963 21.928014755
C 11.440406799 -1.209632277 21.799629211
N 10.137158394 2.462628841 21.494283676
N 8.693369865 1.901578546 20.628406525
H 12.352018356 -1.779583573 21.788135529
H 7.970211506 -1.398899794 20.354909897
H 8.094799042 -1.821054101 17.726163864
C 6.637547970 -0.409319371 18.151853561
O 5.764250278 0.054727167 19.052751541
C 5.491868019 1.448783636 18.906200409
H 4.491169930 1.646285653 19.282440186
C 6.796362877 -3.053216219 21.706876755
C 6.089226723 -4.988147736 22.535369873
H 6.538058758 -5.511107445 23.365026474
H 5.712726116 -5.692821026 21.816242218
C 7.559271336 -2.207945108 19.748617172
O 6.931635857 0.250285059 17.200056076
O 7.156832218 -4.241395473 21.942199707
H 5.577826023 1.716733575 17.863292694
H 5.865135670 -3.604602814 19.889556885
H 10.472611427 2.470700979 23.408403397
H 8.265071869 1.803960204 19.748567581
H 6.209531307 2.028348684 19.481405258
H 8.097910881 0.995476425 24.404705048
H 5.510284424 -1.956289768 20.423677444
H 11.174765587 -1.002869010 20.769741058
H 10.368032455 -0.490943551 24.241441727
H 8.296699524 -3.016369820 19.736719131
C 6.293469906 -2.731084108 20.408809662
H 6.490842819 -2.532252312 17.912830353
C 7.199746132 -1.822458267 18.333391190
H 10.229361534 1.886587739 25.020036697
H 10.589515686 -1.714286923 22.233758926
H 6.977480412 -2.303046703 22.455839157
H 5.285788536 -4.340910435 22.883783340
