43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 10.865652084 2.185822487 22.793909073
C 9.271348000 1.601680636 23.683094025
H 8.256879807 1.574356794 23.278997421
H 7.831466675 -0.609177291 22.387121201
H 9.563213348 -0.624138534 23.500154495
C 9.958876610 0.392937064 23.482341766
C 12.411349297 0.090106517 23.111757278
H 12.503014565 -0.412675947 24.080532074
H 13.241333961 0.811626136 23.071220398
Cl 10.767277718 -2.218735695 21.896682739
H 10.259905815 2.842407703 22.126489639
O 9.163829803 1.545648694 20.958961487
H 12.588527679 -0.623070180 22.285690308
C 8.959628105 -2.320141792 21.922586441
C 7.270345688 -0.344945520 18.481435776
O 6.095114231 -1.028819084 18.414375305
C 5.949330807 0.073822118 19.188449860
C 5.638164043 1.521709323 18.994743347
H 4.714672089 1.851186991 19.466070175
C 7.839373589 -2.791867733 20.494190216
H 5.623080254 -3.639833450 22.665155411
H 6.061357021 -5.763810158 23.009202957
H 7.275009632 -5.768681526 21.719886780
N 8.003676414 -1.464659095 20.297273636
H 7.549932003 0.141148165 17.552572250
N 6.289085388 -3.941829205 21.988607407
H 5.708905220 1.799478769 17.948696136
O 5.639166832 -3.242245436 19.917467117
S 7.048635006 2.319613695 19.949621201
H 8.492836952 -3.485239744 19.957883835
N 11.137444496 0.735748649 23.078821182
N 8.335918427 -1.219527483 21.704193115
C 8.363103867 -0.262743592 19.560791016
C 8.322931290 1.185973406 20.209829330
H 5.565322399 -5.797907352 21.257017136
C 5.646138191 -0.170105100 20.539413452
C 6.282783031 -5.408392429 21.990219116
C 6.489210606 -3.323597431 20.784975052
H 9.394505501 2.310498953 24.495618820
O 5.618844032 0.492788285 21.447517395
O 11.964491844 2.758551359 22.950990677
H 8.669629097 -3.055296421 22.689859390
H 9.404381752 -0.331151426 19.202629089
