43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
H 9.343993187 2.065425873 23.146091461
C 8.913070679 1.174363613 23.565999985
C 6.979370594 0.252259195 24.061077118
N 7.281831264 -0.764430463 23.308876038
C 8.492632866 -0.671988130 22.674394608
C 9.469754219 -0.010284791 23.157690048
C 10.782739639 -0.356700093 22.958496094
C 12.264224052 0.297632575 23.145784378
O 13.066079140 0.835093677 23.264154434
C 11.785037041 -0.939676642 22.591133118
N 10.784093857 2.333548069 21.278121948
C 10.985531807 1.105371952 20.614877701
H 12.510572433 -1.627548933 22.187910080
Cl 8.531986237 -1.129170418 20.991256714
C 6.721717358 -1.955272555 18.377899170
C 6.310253620 -0.578274250 18.457981110
C 5.504102707 0.018677743 19.490989685
C 5.106666088 1.183437824 18.973724365
H 4.406969547 1.888458967 19.353925705
C 5.950999737 -2.833808661 21.639478683
H 5.328736305 -5.221213818 21.825788498
H 6.377995491 -5.922490120 23.150783539
C 6.157656193 -5.209836483 22.457351685
C 6.477767467 -2.786916733 19.349355698
N 6.519081116 0.309547722 17.532085419
S 7.145045757 -3.815812111 22.417291641
O 5.748405457 1.363920927 17.820322037
H 6.499754429 -3.843909025 19.260351181
S 13.290262222 -2.023974895 19.805082321
C 11.847298622 -1.194701433 19.606254578
N 7.820296764 1.212618470 24.331052780
C 5.812786102 -2.411180019 20.702642441
H 5.245295048 -0.266971439 20.484054565
C 5.575757980 0.166911125 24.674379349
H 5.367479801 -0.815926909 25.073835373
H 5.547417641 0.891063154 25.453687668
C 11.706254005 0.227057129 19.802890778
H 4.845172882 0.387410551 23.917894363
S 4.794085503 -1.888931155 22.039819717
H 10.969045639 -2.593087673 18.581369400
H 7.134083748 -2.317610979 17.459457397
H 12.290121078 0.772999823 19.100112915
O 10.783197403 -1.831548095 19.117822647
