43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.687032700 2.279603958 22.705745697
C 8.858793259 1.338840127 23.208894730
O 8.191937447 0.866221845 23.990594864
H 7.372817039 -0.542976856 22.624427795
C 8.928424835 -1.829643726 23.440464020
C 10.049917221 -1.237639546 24.240407944
C 11.203636169 -0.820658624 23.422193527
O 11.962070465 0.181332514 23.734424591
H 12.849469185 0.321736515 23.386074066
C 11.656170845 -1.679704189 22.330661774
H 10.772765160 2.302415609 22.529525757
O 8.986821175 1.684000373 21.669290543
H 12.677494049 -1.421950102 22.041517258
C 7.880689144 -1.494134307 22.634920120
H 7.000287533 -2.444274664 18.729553223
O 6.495844364 -0.222047269 18.045743942
N 5.964716434 -0.579600751 20.186885834
C 5.202013016 1.282175422 19.088666916
H 4.331319809 1.409644961 19.682889938
C 6.683879375 -2.571911812 19.757925034
C 6.055281162 -5.180904388 22.223148346
H 6.736567974 -5.178767681 23.063470840
H 5.572332859 -6.120472908 22.152873993
N 6.880520821 -1.484810829 20.447328568
C 6.195719242 0.849083662 17.215515137
C 5.680233955 -4.418519020 21.121217728
O 5.379515171 1.772422671 17.933395386
N 6.201856136 -3.703909636 20.124929428
H 7.103786945 1.347597241 16.865009308
C 7.574779034 1.213085175 19.850645065
N 8.684260368 -3.129264593 23.645551682
N 7.295774460 -2.676691055 22.344387054
C 8.156608582 1.170679450 20.920022964
C 6.358214378 0.404606700 19.377841949
H 5.581196785 0.543995500 16.348478317
H 7.950116634 1.900325775 19.116296768
H 11.647840500 -2.719856501 22.691883087
H 10.993000031 -1.598203659 21.471359253
H 10.406023026 -2.051313877 24.879650116
N 7.896511078 -3.645914078 22.895492554
H 9.492650032 3.227718115 23.266561508
H 9.706731796 -0.454927623 24.911937714
S 4.210453987 -4.829425335 20.476963043
