43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.163875580 2.083551645 22.143072128
C 10.468502045 2.135619879 22.429929733
C 8.279676437 0.178039744 23.271903992
O 7.219800472 -0.438435018 23.751226425
H 9.292993546 -1.600087881 23.234373093
C 9.504653931 -0.575154960 23.188611984
C 10.834022522 -0.217714608 22.870576859
C 13.080075264 0.227894828 22.793813705
N 12.682677269 1.239948392 22.835567474
H 11.473250389 -1.970858932 21.991106033
H 10.961375237 3.079240561 22.254554749
O 8.814950943 2.688966274 20.995788574
N 13.058784485 -0.952669799 22.386850357
C 8.669568062 -1.042809129 20.206115723
C 6.909408569 -1.034268737 18.728446960
O 7.174568176 -0.689301491 17.678230286
S 5.410860062 -0.366803467 19.377355576
C 5.584232807 1.276273370 18.647724152
H 4.696467400 1.822966695 18.955375671
C 6.077136993 -3.330482244 20.915859222
C 6.178714275 -5.066194534 22.483884811
H 6.263195515 -5.255815983 23.477432251
H 5.993954182 -5.787824154 21.785974503
N 7.609408855 -1.751122952 19.614175797
H 5.815477848 1.069225907 17.590906143
N 6.367700100 -3.890201807 22.070470810
H 6.468976021 1.757406831 19.000000000
H 5.305606842 -3.101752996 19.054014206
O 9.111984253 -3.504969835 20.710641861
C 11.320844650 1.062364340 22.722751617
H 7.354468822 -1.178358793 24.334270477
H 6.082247734 -1.744924426 22.434280396
C 8.440586090 -2.403180122 20.212646484
N 9.301065445 -0.042154726 20.304901123
H 7.100852489 1.744029641 22.531921387
C 8.087591171 1.385915041 22.692687988
N 11.760482788 -1.139822006 22.475437164
C 8.908499718 3.856228352 20.689214706
H 8.811657906 4.635677814 20.115562439
C 6.189064026 -2.672074080 21.950920105
O 8.379232407 -4.420581818 20.546487808
C 5.637611866 -3.789252996 19.716995239
H 5.651924610 -4.788005829 19.544071198
