43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.727761269 2.005421877 22.074415207
C 8.813061714 1.636708140 23.078859329
C 7.697105885 1.113194585 22.768335342
H 7.089314938 0.488872290 23.388113022
H 9.577948570 -2.163027525 23.115688324
C 9.323568344 -1.166758537 23.059606552
O 11.287792206 0.265483648 22.992376328
C 12.515268326 -0.464949459 22.709697723
H 13.264104843 0.320306510 23.208229065
H 11.790678978 -1.291217327 22.050292969
O 10.471820831 2.993500471 22.270643234
O 9.624119759 1.335111141 21.055683136
H 13.078706741 -0.454959035 21.770723343
C 8.983568192 -1.179849386 19.612710953
H 7.196937084 -1.613493919 18.205820084
C 5.991511345 0.885628581 18.489362717
O 5.471093178 -0.170349672 19.216949463
C 4.737657070 1.819167495 18.404783249
H 4.734484196 2.514354944 19.235118866
C 7.037083626 -2.422563791 20.220621109
H 4.669246674 -4.490112305 22.272567749
H 6.037956238 -5.412357807 22.874393463
H 5.428637505 -5.750342846 21.263690948
O 7.937055111 -0.312434494 19.689722061
H 6.386794090 0.539908826 17.520362854
C 6.381122112 -3.884039402 21.423656464
H 4.883082867 2.298534393 17.465181351
O 6.097100735 -3.339007616 20.217189789
H 9.880483627 0.507726550 24.432888031
H 10.785969734 -0.957171082 24.572534561
H 5.386084080 0.110687859 20.149335861
C 8.393716812 -1.407217741 22.339263916
C 7.653261185 -2.223135471 21.504497528
C 7.553176880 -1.477684617 19.230291367
O 7.409126282 -3.419976234 22.076911926
H 9.665590286 -1.024347186 20.455249786
H 7.310931683 1.330166459 21.777439117
H 3.763914585 1.341495395 18.422952652
H 12.754452705 -1.291097164 23.379768372
C 10.345573425 -0.267777264 23.849971771
H 6.805282593 1.476499677 18.952056885
H 9.590945244 -1.590750217 18.795942307
C 5.582561493 -4.961092472 21.988290787
