43
stable:False satoms:41 tatoms:43 sratio:0.9534883720930233
C 9.624860764 1.527115226 21.371995926
C 8.686671257 0.940484524 23.463825226
H 8.444762230 1.335791349 24.442024231
H 7.707214355 0.737716794 23.001750946
H 8.946730614 -1.207498431 23.076992035
N 10.464710236 -0.479302913 24.199298859
H 11.272933006 -0.939042866 23.836059570
O 12.780871391 0.854817092 23.442985535
C 12.599261284 0.146888629 22.803325653
C 12.030906677 -0.702500343 21.699234009
H 10.137044907 2.671315193 23.025306702
C 10.889622688 1.300882339 20.616348267
H 12.809572220 -1.416751742 21.461322784
C 7.045917034 -2.008534670 20.202341080
C 7.433067799 -1.366176248 19.045917511
N 6.683573246 -0.450105667 18.506055832
C 5.660836220 0.003974861 19.273328781
C 5.064002514 1.187653661 18.761625290
H 4.258894920 1.690842748 19.255983353
H 7.399624348 -3.989245415 20.100822449
C 6.359154224 -5.161120892 22.962329865
H 6.575794220 -5.825086117 23.781778336
H 6.010272026 -5.757307053 22.111547470
C 7.792355061 -3.141684055 20.672441483
N 5.576456070 1.575383663 17.696676254
N 7.525502205 -3.457031250 22.057788849
H 6.091090202 1.390207052 17.016511917
C 5.681025028 -1.958001137 20.719295502
H 11.092912674 -1.275835037 21.798723221
H 5.577143669 -4.451511383 23.257822037
O 5.079665184 -2.660255671 21.518438339
H 8.362216949 -1.610610723 18.554456711
H 8.724719048 1.440044641 20.810195923
C 9.422251701 -0.361556858 23.545534134
O 4.212583065 -0.102083303 21.139886856
H 3.957749128 -0.577815294 21.932884216
N 7.598961830 -4.489243031 22.642538071
H 11.503736496 2.182825089 20.783842087
C 9.558493614 1.847036958 22.641057968
H 10.637054443 1.188111782 19.562417984
H 8.863957405 -3.011003494 20.522008896
O 11.881408691 0.246140242 20.733247757
C 5.136812687 -0.637299895 20.377374649
