43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.488855362 1.581775784 22.056928635
C 8.463151932 1.563393474 23.060832977
H 7.462248802 1.933320999 23.235927582
H 6.532873154 -1.403001308 23.176990509
H 8.451990128 -2.136488914 22.817491531
H 10.451091766 -0.002911825 23.334974289
C 11.078224182 0.643166900 22.649774551
C 12.364132881 0.543353200 23.089935303
C 12.966208458 -0.216587245 22.439477921
H 11.833717346 -1.509336829 21.901334763
C 9.244924545 2.366119623 22.000755310
H 8.899199486 2.091625929 21.041385651
C 12.802708626 -1.124704123 21.669433594
C 8.291584015 -1.086336255 20.567405701
O 7.143845558 -1.381392717 18.108596802
C 6.448532581 -0.441487670 18.161687851
C 5.147011280 0.029208178 18.866334915
C 4.967725754 1.307777286 18.762517929
H 4.304840565 1.865381360 19.392181396
C 6.693598270 -3.274575233 21.593284607
H 5.062816143 -4.551864624 22.120004654
H 6.553734779 -4.997119904 22.932418823
H 6.277472496 -5.453345776 21.262357712
N 7.886444569 -2.294988871 19.947942734
N 7.084913254 0.028623242 17.365585327
C 6.113735199 -4.683819294 21.999462128
H 5.493408680 1.839610815 17.977344513
O 5.928969383 -3.421311378 19.306716919
H 13.397208214 -1.471924305 20.863998413
H 9.169661522 3.425013065 22.146017075
H 5.626633167 -1.546818852 21.771064758
O 8.344857216 0.248045698 22.588676453
C 7.581688881 -0.042879101 21.487850189
O 6.497336864 0.428358883 21.320354462
O 11.211475372 0.951872766 21.268333435
H 9.016813278 1.621857166 23.987350464
S 9.774730682 -0.682571709 20.169530869
H 8.585395813 -3.722789049 22.225219727
C 7.763984203 -2.835714102 22.321495056
C 6.731076717 -3.035630703 20.096494675
H 8.734935760 -2.889696121 19.860872269
C 6.469869614 -2.089369059 22.301834106
H 4.441674709 -0.684461772 19.218860626
