43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.875487328 2.046439171 22.283859253
C 9.639158249 -0.291357040 23.492210388
C 7.818538666 1.152441263 23.040287018
N 7.338169575 0.164648801 23.482414246
C 8.510642052 -0.665728688 23.596240997
O 9.254878998 -1.576639056 23.965885162
C 11.704081535 -1.001588583 23.369741440
C 10.944500923 0.050938386 23.141988754
H 13.410989761 0.130640849 22.946048737
C 13.100136757 -0.906179845 23.033018112
H 10.270263672 3.022818804 22.028539658
C 8.506537437 1.959064126 22.299953461
H 13.294651031 -1.395869732 22.102411270
H 8.765496254 -1.341966748 20.935400009
C 7.512086391 -0.048163272 18.538267136
C 6.590301037 -0.301952720 19.501272202
H 4.711824894 0.084721200 20.357040405
C 5.385333061 0.413767517 19.620910645
H 4.307213306 2.106237173 19.004920959
C 6.719727039 -3.801696777 21.427038193
H 6.525534630 -4.734778404 23.343851089
C 6.019876957 -4.785788536 22.400697708
H 6.027611732 -5.778748512 22.007934570
N 8.120327950 -1.847734332 20.329032898
C 7.163153648 0.941714346 17.633766174
N 6.898544788 -2.647897959 22.276462555
C 6.013719559 1.697799206 17.758359909
H 6.129278660 -3.708420992 20.506685257
H 7.335335255 -2.388795376 23.160900116
H 7.895849228 2.565832615 21.713476181
H 7.858448982 1.167650223 16.851213455
C 7.006044865 -1.226707816 20.533576965
O 11.304821968 -2.198343039 23.831329346
H 8.499458313 -0.476222366 18.541986465
H 12.050346375 -2.819720984 23.964042664
C 6.280329227 -1.508756161 21.765146255
O 10.894411087 1.201461196 22.447147369
H 5.003753662 -4.427520752 22.535589218
H 13.699373245 -1.348328233 23.817243576
C 5.140987873 1.466342807 18.806501389
O 5.316384315 -0.990853071 22.255817413
H 7.714271545 -4.149611950 21.168973923
H 5.817686558 2.496536016 17.082818985
