43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.178886414 1.886693358 21.793312073
O 8.603003502 1.570766568 24.008485794
C 8.645715714 1.586728573 22.882276535
C 7.201085567 -0.760651529 23.075136185
C 9.219396591 -2.237832069 23.194257736
C 10.090986252 -1.023971558 23.037014008
C 11.138176918 -0.748752117 23.581516266
C 12.386763573 -0.826860428 22.917472839
H 13.202812195 -0.412322849 23.502649307
H 12.463374138 -1.891677499 22.689523697
H 10.222978592 2.464230061 21.656627655
C 8.305841446 1.452615619 20.971155167
H 12.419409752 -0.323958457 21.959228516
H 8.191755295 -1.524658680 21.485473633
H 7.375862122 -2.795089245 18.720699310
H 6.251322746 -0.397257775 17.741350174
H 5.760126114 0.100164428 19.901458740
C 6.052145004 0.988408983 19.358264923
H 5.346485138 1.792525768 19.550439835
C 7.493040085 -2.671311140 19.820507050
H 5.820250988 -4.596665859 23.266607285
C 6.842313766 -4.742065907 22.947172165
H 6.865377903 -5.586816311 22.257249832
H 7.000946522 -1.718373895 19.982549667
C 6.354322433 0.681484282 17.905757904
C 6.790055752 -3.539946079 20.864055634
H 5.687081337 1.241862059 17.249185562
O 5.898349285 -4.241019726 20.406457901
H 6.953859806 0.347887009 24.794338226
H 8.561011314 -2.787680149 19.980941772
N 6.889834404 -0.228284031 23.993850708
S 9.686250687 2.569940567 18.472667694
H 8.167823792 0.915772140 16.752807617
C 8.310141563 1.618287802 18.672111511
H 9.761175156 -3.072289467 22.727302551
H 7.511559010 -4.872381210 23.786996841
N 7.714587688 1.043800473 17.634111404
H 9.932188988 -0.458924532 22.138525009
C 7.659858227 1.363461137 19.858623505
H 9.037725449 -2.543370247 24.229375839
C 7.956138134 -1.997902036 22.436923981
C 7.219291687 -3.366426706 22.179824829
O 6.454060078 0.103630029 22.591279984
