43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.251012802 1.986168742 21.534906387
C 10.072014809 -0.451284051 23.375804901
H 7.570797920 0.492112786 23.693481445
C 7.289636135 0.735802770 22.729955673
N 9.293704033 -1.203852892 22.740179062
H 9.710737228 0.116361000 24.195846558
C 11.525729179 -0.553669930 23.141429901
C 12.525216103 0.171740100 23.656929016
H 13.235698700 0.634675324 23.022285461
C 12.022386551 -1.597968698 22.340684891
H 9.908829689 2.808330536 21.913408279
H 9.969489098 1.224314928 21.176599503
H 13.096904755 -1.672019124 22.234394073
C 7.824779034 -2.692633152 21.629545212
N 7.215611935 -2.047649384 18.188056946
C 6.422521591 -1.451525450 18.921976089
N 5.448622227 -0.476571202 19.353279114
C 5.358179569 0.865432680 18.792848587
O 4.460152149 1.424226761 19.536903381
C 6.120302677 -3.467092752 20.094348907
C 6.115655899 -4.959648609 22.409410477
O 6.390760899 -4.953311443 23.558986664
O 5.681520939 -5.827237129 21.723379135
N 6.782967567 -2.442876101 19.380784988
H 6.994743347 0.212584868 17.438156128
C 6.526962757 -3.543978453 21.582763672
O 5.505245209 1.605898023 17.608436584
O 5.377609253 -4.179008007 19.569385529
C 6.574665546 1.028119564 18.028375626
C 9.794415474 -2.169619083 21.844903946
C 8.951481819 -2.751793861 21.062694550
H 6.333289146 -2.113278389 23.261756897
O 8.013984680 2.397609711 20.930784225
C 11.206890106 -2.463965893 21.733016968
C 8.137883186 1.602600098 21.859209061
H 11.548392296 -3.292949915 21.153270721
C 6.769842148 -2.609226227 22.393678665
H 4.558899879 0.171846434 21.007112503
H 9.119988441 -3.210923910 20.137483597
N 5.163952827 0.423985571 21.741107941
H 12.718006134 0.233868137 24.700408936
H 7.436263561 1.548321009 18.460140228
C 6.159861088 0.521302462 22.222951889
