43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 10.190986633 2.572997808 21.909553528
C 9.313654900 1.674161792 23.760089874
H 8.366186142 1.228927970 24.024780273
H 7.089751720 -1.480595350 23.176923752
C 8.962523460 -2.105773211 22.617818832
C 11.596620560 -0.840061367 22.869031906
C 10.451602936 -0.119422123 22.630521774
C 12.897344589 -0.500635564 22.947887421
H 13.471986771 -0.255780429 23.792673111
H 11.546586037 -1.916427016 22.780981064
O 10.951415062 3.432094812 22.207235336
H 8.823998451 0.745872378 20.945217133
H 13.417871475 -0.608216524 22.017772675
C 7.892127514 -1.021269441 20.682741165
C 5.978567600 -2.674427032 18.200380325
C 6.068668365 -0.367526144 18.653470993
C 6.751397610 -0.781885684 19.654865265
C 5.388117790 0.926005781 18.574970245
O 4.796558380 1.467959285 19.536434174
C 6.296648979 -3.035982370 19.425848007
C 6.221805573 -4.549083710 22.259958267
H 6.036967754 -6.308537006 23.229803085
O 6.036241531 -5.150680065 21.268943787
C 7.011667252 -2.013454437 20.129722595
H 5.900549889 -0.964011073 16.746313095
N 6.969047070 -3.427648783 22.448060989
O 5.462582111 1.386793256 17.454662323
H 5.967275620 -3.939449072 19.864603043
H 5.890215874 -4.955982208 24.327894211
C 10.029920578 1.290473223 22.730554581
H 9.665809631 2.526339531 24.332569122
C 5.618776321 -5.327666283 23.359149933
H 10.922193527 3.162332296 19.448175430
C 9.877014160 3.051846266 19.633720398
C 7.628284454 -2.342694521 22.760124207
H 5.614053726 -3.454554796 17.546987534
C 5.971802235 -1.321345448 17.735900879
N 9.293725967 -0.899775922 22.126585007
H 9.699925423 -2.873019695 22.755519867
O 9.409282684 2.813689470 20.824363708
C 8.706381798 -0.258671701 21.234127045
H 4.541670322 -5.371665478 23.266437531
H 9.152934074 3.125781059 18.854761124
