43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.682333946 2.101958990 22.623550415
C 9.040222168 -0.235643700 23.521839142
H 7.243968487 0.704070926 23.823961258
H 7.124624252 -1.043985605 23.382823944
C 7.732605934 -0.204786807 23.576389313
C 9.574898720 -1.585315466 23.960281372
C 12.070132256 -0.366703510 23.286846161
H 11.470952988 0.251861781 23.847534180
H 13.119315147 -0.206214666 23.445426941
C 11.722793579 -1.249266863 22.203243256
N 9.971388817 3.078349352 22.257539749
O 9.427663803 1.111958623 20.557594299
H 12.647171974 -1.409868121 21.624458313
O 7.268488884 -2.386387825 21.297962189
C 7.737255096 -1.838825345 19.462493896
C 5.868740082 0.505210161 18.484697342
C 5.430820465 0.137193009 19.725070953
C 4.194565773 1.804610252 18.826154709
C 4.200952053 1.174627066 19.937974930
C 6.536342144 -3.557343483 20.886104584
C 5.976301670 -4.039199829 23.134662628
H 6.019114494 -4.799245834 23.873876572
H 6.006679535 -5.366330147 21.681596756
C 6.843317509 -1.531375051 20.405750275
H 6.696534157 0.194927782 17.867034912
N 6.208756447 -4.389920235 21.921205521
O 5.174478531 1.508972287 17.971603394
O 6.277657986 -3.870602846 19.783037186
C 9.577298164 0.755733728 22.759504318
N 10.659256935 -1.252059698 20.118587494
H 3.604109526 1.197871685 20.795011520
O 8.655514717 -2.319406748 19.064010620
O 10.359003067 -2.204205990 24.541135788
H 9.432578087 -0.242577821 18.977430344
N 10.711685181 -0.678710043 21.309892654
C 5.755592823 -0.652843773 20.693864822
H 5.791321278 -3.021165848 23.389570236
H 5.289095402 -0.699847758 21.672353745
O 9.050161362 -2.626287937 23.817476273
H 3.483851910 2.563352108 18.507415771
C 9.920644760 0.444223613 21.428094864
H 11.371294975 -2.237238646 22.509971619
N 10.370753288 -0.606089175 19.107051849
