43
stable:False satoms:39 tatoms:43 sratio:0.9069767441860465
C 9.120818138 0.972707033 23.270038605
C 9.301444054 2.291668892 23.809242249
H 7.345364094 0.833430588 24.272945404
C 7.810651779 0.571236730 23.348476410
O 8.313694000 -1.533077121 21.920600891
H 9.761437416 -0.839483202 23.189449310
H 11.493708611 -1.951746821 22.466701508
C 11.552272797 0.067386158 22.921297073
O 12.475774765 0.734450877 23.304716110
C 11.822064400 -1.068774939 21.940673828
N 10.565824509 2.808401346 23.751539230
O 8.856122017 1.126141548 20.628850937
H 12.889165878 -1.079265952 21.726127625
C 8.193565369 -1.203210235 20.742279053
C 6.729210854 -2.546654701 19.291572571
C 5.703817844 -0.039885990 18.241868973
C 5.187743187 0.157149434 19.229888916
C 4.550133705 1.257991076 18.912834167
H 3.736463308 1.592627645 19.555904388
C 5.885679722 -4.519101143 20.235492706
H 5.563426018 -4.881596565 23.408338547
C 5.789978504 -4.573132992 22.434583664
H 5.572173119 -6.323806286 21.386907578
N 7.744619846 -1.920325041 19.687450409
H 6.066926479 -0.068868689 17.294359207
C 6.094037533 -3.322194815 21.996763229
H 4.748061657 1.924991965 18.120929718
H 5.706361771 -4.818836212 19.225749969
O 8.391590118 2.957044363 24.305356979
H 10.669402122 3.621951342 24.377532959
C 8.244940758 0.210021868 20.549413681
H 9.451871872 -0.947502553 18.839241028
O 6.149526596 -2.754010201 18.305345535
H 11.328432083 2.154747009 23.982398987
N 6.263092995 -3.374544382 20.598648071
H 6.104315281 -2.411161184 22.514713287
N 10.188339233 0.080456808 23.166524887
C 9.032143593 -1.778764844 19.348283768
N 5.645970345 -5.331542969 21.318986893
H 11.266379356 -0.906478643 21.010337830
H 9.577006340 -2.689309359 19.239898682
H 5.183284760 -0.481949955 20.249637604
H 7.178753376 0.273948848 22.547523499
