43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.536419868 1.755620718 21.632436752
C 10.112457275 1.062727094 22.440696716
C 8.355706215 -0.459154546 23.316907883
C 7.722622871 -0.174460515 22.119915009
O 8.140167236 -1.670667529 23.470405579
H 8.987637520 -0.053736422 24.028333664
C 11.321247101 -0.026904145 22.524536133
O 12.302667618 0.652748346 23.069120407
C 13.432788849 0.449880630 22.424501419
O 11.288576126 -1.095645070 22.101654053
H 10.639631271 3.929341316 21.637289047
O 8.936777115 1.879638314 20.515159607
H 13.553557396 -0.473212242 21.897935867
C 7.385425091 -0.837381124 21.068157196
N 6.624298573 -0.443957597 18.722078323
C 6.684953213 0.651262760 18.208044052
H 5.949987888 -0.295502931 19.484172821
C 4.719502926 1.703247428 17.996515274
H 4.406858921 1.638666630 19.016143799
C 7.030057907 -2.920182943 21.255392075
C 6.097310543 -4.157417774 21.249135971
C 5.708914757 -6.164968491 22.245008469
H 5.068241596 -6.253481388 21.402580261
N 7.170227528 -2.080587864 20.405345917
N 5.653979301 0.554797292 17.665901184
N 6.290154457 -4.959089756 22.285804749
H 3.896380424 1.614641070 17.328393936
O 5.399453640 -4.263358593 20.251039505
C 5.714737415 -7.470874310 23.013376236
S 8.091051102 -3.055368900 22.645420074
H 5.226111412 -0.228832021 17.235263824
H 5.772208691 -8.319146156 22.327569962
C 11.144529343 3.339553833 22.326477051
N 10.228582382 2.271719694 22.500986099
N 7.097757816 0.412628055 21.092559814
H 12.072413445 3.001985788 21.958894730
H 5.179097652 2.657819510 17.802892685
H 8.845017433 2.573033571 19.913881302
S 7.624253750 2.181755543 18.113847733
H 6.562651157 -7.503806591 23.672611237
H 4.792698860 -7.560026169 23.570383072
H 14.167400360 1.211001992 22.434719086
H 11.269836426 3.776879787 23.279642105
