43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 9.474286079 1.825877190 22.291824341
C 8.198184967 1.314213753 22.937938690
H 8.297748566 0.988936365 23.958185196
O 7.120231628 -0.805720270 22.611808777
H 9.405361176 -1.274778485 23.003889084
C 9.764701843 -0.871431351 23.919826508
C 11.069016457 -0.582031429 24.168609619
C 12.169473648 -0.755310833 23.300933838
H 13.083970070 -0.197503239 23.479873657
C 12.189416885 -1.686452508 22.341035843
H 9.777941704 2.806005716 22.664701462
O 9.134560585 1.974503040 20.925510406
H 12.986587524 -1.704930067 21.608690262
H 7.950823307 -1.880863786 20.458288193
C 7.508520126 -1.621844053 17.933055878
C 7.010956287 -0.399866581 18.283300400
C 6.683893681 0.118038476 19.570594788
C 4.913098812 1.664226532 19.038618088
O 3.856334925 2.214387178 19.432056427
C 6.324728012 -3.375411987 20.401430130
C 6.283967495 -3.828244925 21.777374268
H 6.788030148 -5.612595558 22.824110031
H 5.343892097 -5.716200352 21.817630768
N 7.354472637 -2.549626350 20.007904053
H 6.840801239 0.306949496 17.457361221
C 6.343663216 -5.252958298 21.873003006
O 5.539936066 1.936758280 17.964519501
O 5.520129204 -3.775486231 19.564611435
C 7.595245361 0.143418610 22.089010239
N 7.730227470 0.259825438 20.631233215
H 7.943437099 -1.806316733 16.949966431
H 11.339470863 -0.268211067 25.175189972
H 11.477580070 -2.509336233 22.335592270
H 4.974317551 0.348255485 20.807300568
C 8.921655655 0.784166396 20.438299179
H 6.208943367 -3.151510477 22.599069595
H 9.760528564 0.285111785 19.986408234
H 10.327166557 1.125123620 22.367298126
H 7.426764011 2.089963913 22.900751114
O 7.587392807 -2.735895872 18.649288177
H 9.023011208 -0.810351431 24.695144653
C 5.495442867 0.632306814 19.895881653
H 6.891998768 -5.676230431 21.006513596
