43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.641321182 1.477370501 21.113609314
C 8.962300301 0.716917396 23.132543564
H 7.325716019 0.994208694 25.130710602
C 7.571169853 0.462163895 23.222236633
H 9.311525345 -1.313565135 23.333341599
C 9.804869652 -0.341465831 23.286964417
C 11.156115532 -0.250171840 23.188104630
H 11.798439026 0.466103166 23.680021286
H 13.586898804 0.304595351 22.106332779
S 11.881122589 -1.387051702 22.097450256
H 9.922251701 2.723851919 22.739725113
O 8.594979286 1.933938146 21.048473358
C 12.805464745 -0.129894048 21.501722336
C 7.228290558 -1.955876350 20.701101303
H 7.906681538 -2.205338955 18.720026016
C 7.015195847 -0.476177484 18.892299652
C 5.863329887 0.137705147 19.355106354
C 5.518068314 1.335063338 18.463651657
F 4.356659889 1.884106755 18.884561539
C 7.599171638 -3.291475773 21.272851944
C 6.585131168 -5.446010590 21.956916809
H 6.357038021 -5.189471245 22.988777161
H 5.890050888 -6.202533245 21.617540359
N 7.490425587 -1.651559711 19.454662323
F 5.580912113 0.904614031 17.194049835
H 7.647761822 -3.188770056 22.374151230
H 6.283376217 2.121399641 18.495065689
O 5.800857067 -4.174983501 20.027982712
H 8.571308136 -3.627640963 20.912178040
H 7.600097179 -5.882503033 21.931007385
H 6.104174614 -0.189845920 24.612258911
C 9.408118248 1.860675573 22.210577011
C 7.153789520 0.079677314 24.591323853
S 10.198825836 -1.164459229 19.754968643
H 7.666719437 -0.087949857 18.138263702
H 7.731532097 -0.728229105 25.029035568
O 6.415307045 -1.388980985 21.333292007
S 10.405410767 0.516454875 19.732976913
C 6.531464100 -4.286935329 20.972869873
O 5.158797264 -0.149299756 20.310134888
O 6.835155487 0.659055054 22.285392761
S 12.406917572 0.773236156 20.032039642
O 9.923449516 1.172955871 18.584875107
