43
stable:False satoms:39 tatoms:43 sratio:0.9069767441860465
H 10.046441078 2.544271231 21.431182861
C 9.189643860 1.325164318 22.837682724
H 7.280941486 0.104616880 23.685073853
C 7.680796146 -0.881006539 23.791017532
C 9.068073273 -1.044528127 23.849563599
H 9.373079300 -1.301651478 24.841142654
C 10.231386185 -0.774410307 23.050251007
H 12.385887146 0.269734830 23.016403198
H 13.493708611 -0.853909254 22.677497864
C 11.494440079 -1.491067052 22.879068375
H 10.812105179 2.832800388 22.972209930
H 8.259541512 1.324803114 22.248283386
N 12.541574478 -0.631106734 22.530584335
C 9.088262558 -1.556490660 20.841001511
O 7.504758358 -2.668730974 18.701719284
H 6.752721786 -0.640439212 18.452596664
H 5.591871738 0.794827700 19.626157761
C 4.918988228 0.996704280 18.784107208
H 3.958214045 1.338752866 19.182746887
C 7.092360020 -2.699352503 19.915674210
H 5.235984802 -4.600683212 23.089889526
C 6.216968060 -4.965736389 22.831201553
H 6.148750782 -5.981698513 22.447050095
C 6.396924973 -3.084081650 21.168575287
H 6.376883984 0.061611615 16.883863449
O 6.711513042 -4.086053848 21.816110611
H 5.318011284 1.769790292 18.130025864
O 6.371607780 -3.422816992 19.075874329
C 9.958072662 -0.361802787 20.940504074
H 9.059939384 1.235658765 23.916118622
C 6.024448395 -0.632442772 17.657436371
N 9.937644005 0.216298878 22.227458954
S 6.621341705 -2.049084663 24.130847931
H 5.916872978 -1.643192291 17.249416351
H 9.677755356 -2.451697350 21.013032913
O 11.639827728 -2.678285122 23.067043304
Cl 4.929352760 -2.241210938 21.525924683
H 9.199066162 3.458903551 22.690731049
O 4.738326550 -0.225546643 18.084888458
O 10.686980247 0.057896148 20.088775635
C 9.868340492 2.636355639 22.487318039
H 6.890552044 -4.923809052 23.684818268
N 7.885821819 -1.554390550 20.555959702
