43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.532565117 1.972801089 22.513227463
C 9.069930077 0.728605032 23.107627869
N 7.000974178 1.420916557 22.904415131
N 7.763305187 0.496701747 23.289274216
N 8.942437172 -1.483253241 23.372770309
C 9.783721924 -0.550462663 23.216377258
C 11.208226204 -0.969257295 23.026180267
O 12.459057808 0.958938241 23.211833954
C 12.638498306 -0.224030599 22.771917343
C 11.448917389 -2.319634676 23.134628296
N 10.673751831 2.597068787 22.688951492
C 8.597003937 2.686470985 21.795925140
O 13.534159660 -0.817093670 22.251897812
H 8.246470451 -1.258095980 20.983560562
H 7.231406212 -1.530298591 18.362722397
C 6.146175861 0.181030631 19.045352936
C 5.270082951 0.766957700 19.720340729
H 4.719029903 0.769048095 17.691862106
O 4.409675598 1.469929457 20.111818314
C 6.183133602 -3.557217836 20.060464859
C 6.498725891 -4.140088558 22.688690186
H 6.593555450 -4.320034027 23.744371414
H 5.855706692 -6.144941330 22.258972168
N 7.506071091 -1.613280654 20.381849289
H 6.409461498 0.605911851 16.999738693
N 6.873296261 -2.777385473 20.956130981
H 5.930761814 2.001942158 18.004522324
O 5.798744202 -3.201024055 18.972194672
C 5.784380436 0.925758183 17.867692947
C 5.857614994 -4.863785267 20.554626465
C 7.271517754 2.459764242 22.100555420
C 6.022905350 -5.154212475 21.873163223
H 11.511275291 1.229191184 23.551771164
H 8.202042580 -0.182803601 19.023696899
H 8.935425758 3.538426638 21.213708878
O 12.368256569 -3.004149437 22.712684631
H 11.175127983 2.909487963 21.894433975
H 6.476067066 3.097695589 21.771657944
H 10.671916008 -2.834125042 23.749824524
H 5.410370827 -5.549107075 19.864795685
H 8.826451302 -2.071875811 22.548059464
C 7.313995361 -0.802590847 19.180667877
N 7.017303944 -2.992372036 22.213359833
