43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.038038254 2.047972679 22.261272430
O 9.280251503 0.991761923 24.392738342
H 7.572353363 1.467580557 23.501262665
O 7.731050491 -0.718620718 23.604631424
C 8.767915726 -0.126495183 23.839572906
C 9.959608078 0.013670795 23.868755341
C 11.316890717 -0.220784247 23.519836426
H 11.974851608 0.493636936 23.884664536
H 13.649454117 -0.923820794 22.725955963
C 10.625111580 -1.892122507 21.708118439
H 9.930400848 2.498155355 22.613616943
H 9.068693161 1.544866443 21.316257477
C 12.835158348 -1.619117618 22.525749207
C 8.455602646 -1.769935369 20.809619904
C 7.617212296 -0.205769956 18.857734680
C 6.538685799 -0.092552371 18.743583679
C 5.490026951 -0.182487562 19.819225311
C 4.830481052 1.956957579 19.142829895
H 4.009309292 2.596574306 19.332630157
C 6.781573296 -3.627947092 20.682462692
C 6.208882332 -4.144200325 22.127323151
H 6.343390465 -5.654316425 23.223550797
O 6.250257969 -5.549109459 22.281650543
N 7.325711250 -2.341114521 20.530035019
O 6.912627697 0.433717221 17.641532898
O 7.053199291 -3.594813585 22.969537735
H 5.359281063 2.055005789 18.229110718
H 5.967336655 -3.706279516 19.991697311
N 8.851410866 -0.545705616 20.535715103
H 9.386010170 0.747724593 19.002391815
H 7.533717632 -4.381355286 20.497465134
H 7.216778755 2.848766327 22.562808990
N 7.906513691 2.211567163 22.895332336
H 5.185690403 -3.795736790 22.245239258
H 12.937609673 -2.704111814 22.186784744
C 11.628400803 -1.204087257 22.729021072
C 5.148676872 1.066794395 20.109640121
H 5.192691803 -1.068873525 20.228630066
C 8.743344307 0.048968539 19.418672562
N 9.528468132 -2.307425499 21.430023193
N 10.783335686 -2.260622740 20.684978485
H 7.516034603 -2.777436256 22.831356049
H 5.144271851 1.343340516 21.139911652
