43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
O 9.697108269 1.112837315 21.852472305
C 9.377371788 1.505601645 23.105724335
H 7.552810192 1.326865435 23.964145660
C 7.447713852 -0.351143241 23.039104462
C 8.006957054 -1.589015126 22.707799911
H 10.089796066 -0.616514206 23.901885986
C 10.973063469 -0.660190225 23.304327011
C 12.248075485 -0.159348205 23.403131485
H 14.210541725 0.158684939 23.143779755
C 10.963660240 -1.352355003 22.451589584
H 9.359513283 2.614791393 22.977087021
O 8.794751167 1.337512970 20.873146057
H 13.386492729 -1.127185941 22.200416565
C 8.738066673 -1.285369515 20.000186920
C 7.704229355 -1.576705217 19.258445740
C 5.912971020 0.426966488 18.686946869
N 5.883275032 -0.776887059 18.791786194
C 5.453278065 1.586812735 18.737575531
H 4.749345303 2.280683994 19.206161499
H 7.438698769 -4.114165306 20.532905579
H 5.580536366 -4.592719555 22.817022324
C 6.509725094 -4.799801350 22.345363617
H 6.466365337 -5.807543755 21.963115692
N 7.750132561 -1.966947556 20.445348740
H 6.550804138 1.118452907 16.874641418
C 6.691042423 -3.788939238 21.202360153
O 6.098297596 1.397291780 17.680233002
H 5.782030582 -3.768476725 20.595821381
H 5.247148991 -1.277427793 19.325498581
O 7.216652870 -1.336335540 16.985996246
C 7.105374813 -2.332923889 21.561529160
C 7.598825932 1.628268719 20.797319412
H 7.308470249 -4.711542130 23.050035477
H 8.710250854 -2.190205097 23.191625595
O 6.250632763 -0.155176491 22.929325104
H 6.870119572 2.265082121 20.966548920
H 6.235297203 -1.750433326 21.696125031
C 13.348901749 -0.349164337 22.921092987
H 11.153235435 -1.925945878 21.629587173
H 10.074830055 1.334702134 23.915012360
N 8.177872658 0.750590503 23.457834244
O 9.803785324 -0.717038810 19.896177292
C 7.013642311 -1.266160369 18.074630737
