43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.460289001 2.144044876 21.776401520
C 9.280117035 1.122216105 23.722816467
H 7.741142273 1.473446965 22.819353104
C 7.001632214 -0.555054367 22.981805801
C 9.303991318 -1.150661826 22.870836258
O 9.958574295 0.449796081 24.340948105
C 10.497265816 -0.716071010 23.768787384
C 11.848302841 -0.467412144 23.155334473
H 12.590257645 0.109104127 23.662736893
C 12.099841118 -1.089654326 22.030569077
O 10.356823921 2.923959970 22.077373505
N 8.714852333 1.505285740 22.637165070
H 13.061864853 -1.519759655 21.874692917
C 8.292881966 -2.012276649 21.031473160
H 8.080018997 -1.649104357 18.034994125
C 6.779545784 -0.193084061 18.341697693
O 6.080685139 0.376077592 19.352231979
H 4.339323997 0.761597395 18.415077209
H 4.678413391 1.889548540 19.692106247
C 6.539184093 -3.834991455 20.709753036
C 6.631530285 -4.799392700 22.743721008
H 6.549275875 -5.438354969 23.610416412
H 5.707570076 -5.896205425 21.161380768
N 7.932071686 -1.453402996 19.992238998
O 6.721903801 0.086588681 17.189851761
C 7.353705883 -3.634223700 22.744205475
H 5.592447281 1.983286381 18.150882721
H 6.136590004 -3.616618872 19.742746353
H 11.368999481 -1.172263265 21.242456436
H 5.079270840 -0.441609830 22.173490524
C 9.029378891 1.845843554 20.392366409
N 8.172299385 -0.715851009 23.321384430
C 9.638588905 0.849615335 19.858140945
C 5.117761612 1.328700304 18.876991272
N 9.446578026 -1.802567720 21.759939194
H 10.618387222 -1.451304197 24.556650162
N 7.653429031 -1.158225417 18.801170349
C 6.198393345 -5.001180649 21.474435806
O 10.255373001 -0.027092246 19.479364395
C 7.411714554 -3.113175631 21.468112946
C 5.936060429 -0.469441950 22.606157303
H 8.256797791 2.408785820 19.917411804
F 7.939422131 -3.185636282 23.874519348
