43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.844684601 1.759688139 21.238637924
C 9.093189240 1.709277511 23.559989929
H 8.080862999 1.293780327 23.584692001
C 7.815068245 -0.726803064 21.963817596
O 8.973668098 -1.049228191 22.515298843
C 10.094105721 -0.217235163 22.505426407
C 11.386276245 -0.765506387 22.234148026
C 12.681108475 -0.289593130 22.285430908
H 13.101496696 0.527197063 22.770938873
H 11.344053268 -1.738407612 21.771005630
H 10.582039833 2.575669765 21.315126419
H 10.117745399 1.029196143 20.465871811
H 13.415857315 -0.858367503 21.692352295
C 7.614070415 -1.451410651 20.496780396
C 7.652555943 -2.612427711 18.419532776
C 6.675679684 -0.379687309 18.312715530
C 5.949545860 0.396123230 18.911348343
C 5.204226017 1.510942578 18.908027649
O 4.478394032 1.961708188 19.865278244
C 7.212493420 -2.646150827 20.631818771
C 6.686452866 -5.382900715 22.304861069
O 6.429730892 -5.562034130 23.473407745
H 6.437375546 -7.242922306 21.849622726
N 7.373004913 -1.377226472 18.963445663
H 6.723830223 -0.191774994 17.244222641
N 7.086922646 -3.150683403 21.868951797
O 5.396721363 1.956586957 17.771173477
H 6.266431332 -4.081541061 19.671634674
H 7.333210945 -2.642209530 22.694021225
H 7.235239506 -2.878005266 17.432735443
H 9.597401619 1.474866748 24.503801346
H 9.004759789 3.611534119 22.433591843
N 9.848606110 1.058100581 22.499998093
C 9.087553024 3.160468578 23.377897263
N 6.626964092 -6.418270588 21.349437714
H 6.771193027 -6.378975868 20.365957260
H 7.920708179 1.906181931 21.200468063
O 6.922142982 -0.069077559 22.303316116
H 9.165593147 3.770656347 24.229970932
N 7.003921509 -3.412109137 19.448015213
O 8.638410568 2.303268433 20.721754074
H 8.740781784 -2.784915924 18.387985229
N 7.203502655 -4.383278370 21.679239273
