43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.368556976 2.006628752 22.652881622
C 7.727562428 0.641635478 24.000547409
C 8.872986794 0.770802498 23.322612762
C 7.438820362 -0.534915447 24.842128754
N 8.757542610 -1.393864870 22.578605652
C 9.552506447 -0.435365498 22.990837097
C 10.979315758 -0.518599987 22.802463531
C 11.974960327 0.240304783 23.076025009
H 12.878664970 0.602853060 23.053926468
C 11.394171715 -1.600068808 21.970560074
H 10.324974060 2.381146669 23.013481140
H 9.474569321 1.776933074 21.600858688
H 13.246626854 -1.069867373 21.874540329
C 9.103677750 -1.919900060 21.411050797
C 6.771295547 -1.768818736 18.818998337
C 5.786295891 -1.008160353 18.813030243
C 5.989445210 0.377476096 18.767204285
H 3.991134882 0.957200885 18.534482956
H 5.005041122 2.262546301 19.169246674
C 6.500252247 -3.836469173 21.378423691
N 6.117910385 -4.570532322 23.538103104
H 6.703299046 -5.329998493 23.839214325
O 5.701931000 -5.721296310 21.786962509
C 8.551012993 -2.078375340 20.070672989
N 7.304973125 1.849523067 17.758291245
N 6.145909786 -4.634235859 22.229801178
C 4.960024357 1.285817623 18.790540695
O 5.763630390 -4.109405041 19.394130707
C 6.462561607 -3.491565704 20.145545959
N 7.287955284 -2.401571035 19.749988556
H 6.893421650 -1.271771908 24.264638901
H 8.347659111 -0.995644987 25.203416824
H 4.840412140 -1.486094117 18.892700195
H 8.169188499 0.316711366 18.843418121
C 7.300041199 0.848089099 18.493932724
H 8.150097847 2.420432091 17.652730942
H 8.626791954 2.791522264 22.801940918
N 10.414593697 -2.383789539 21.457107544
O 9.400815010 -1.928136587 19.201097488
H 6.915300369 1.335127473 23.865240097
H 6.833595276 -0.247874305 25.700599670
H 10.578589439 -3.290467262 21.062776566
N 12.617938995 -1.801092267 21.646604538
