43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.885354996 2.122616529 22.512220383
H 10.041582108 1.804682732 23.531427383
O 7.791701317 1.258685470 23.273365021
H 7.203835487 -0.487477809 24.136543274
C 9.913582802 -0.519840240 23.000078201
N 9.021060944 -0.725276947 23.363851547
C 11.227095604 -0.214293465 23.174463272
N 13.390682220 0.637500763 23.339925766
C 13.522089005 -0.081739858 22.492908478
C 11.235708237 -0.966417968 22.271617889
H 10.027412415 3.189106464 22.406227112
O 8.145298958 1.547402024 21.043426514
N 13.731909752 -0.925949574 21.506271362
H 8.203652382 -1.800331473 20.571416855
C 6.755697727 -1.369672537 19.084470749
H 7.174560070 0.653150737 17.789348602
C 5.991885185 -0.016759925 19.071029663
H 4.336415291 1.440817714 19.193977356
C 5.371952534 1.212496877 19.307104111
C 6.618317604 -3.234968185 20.531877518
H 5.109395981 -4.784899235 22.803659439
C 6.117838383 -4.873861313 22.481792450
H 6.223881245 -5.671440601 21.788221359
C 7.284008980 -2.076144695 20.086893082
C 6.121164322 0.674235106 18.080913544
H 6.465529919 -2.788654089 22.542041779
H 5.515527725 0.881743670 17.211730957
H 6.174987316 -3.845372915 19.775711060
C 6.448245525 -3.552973032 21.847381592
C 8.516970634 1.665698290 22.158863068
H 6.770258904 -1.803045154 18.123239517
C 12.791129112 -1.616613984 20.888481140
O 6.955803394 -0.552228749 22.145561218
H 5.899674416 1.933017135 19.899547577
H 10.739534378 -2.053831339 20.591012955
C 4.865067482 0.165635973 21.640150070
H 4.031365395 0.353127182 21.123970032
C 11.508749008 -1.625735641 21.154081345
N 5.631861210 -0.217395678 22.282625198
H 10.562262535 1.638790965 21.806791306
C 7.736888885 -0.130743057 23.273036957
H 6.723717213 -5.073626041 23.353788376
H 13.138812065 -2.221634388 20.069133759
