43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.888818741 1.170912266 22.475408554
C 7.679053783 1.796307445 23.564609528
C 7.568500996 0.583847284 23.260595322
N 7.156782150 -0.509814680 22.987411499
C 9.615871429 -0.559665143 22.619009018
C 10.443293571 0.052371304 22.700881958
C 12.068967819 -0.104658887 22.791786194
H 12.308615685 -0.407783836 23.773515701
H 12.489126205 0.847787559 22.637357712
C 12.598412514 -1.015735388 21.739978790
H 10.866716385 2.684842348 21.495777130
C 10.107490540 2.368090391 22.141099930
H 12.708121300 -2.037243605 22.013917923
H 8.351743698 -1.017028570 20.389019012
C 7.298404217 -2.822344065 18.645225525
C 6.293033600 -0.383896619 18.116588593
C 5.392974854 -0.063059501 19.895835876
H 4.560455799 1.858632088 19.311372757
C 5.111909866 0.994402826 19.095254898
C 7.774340630 -1.844743609 20.794784546
N 5.999174118 -4.113288879 22.111001968
H 6.563282013 -5.932946682 22.679624557
H 6.258653641 -6.058767796 21.945421219
N 6.887843132 -2.175307989 19.706264496
C 5.821722507 0.745288730 17.853748322
C 7.136606216 -4.243967533 21.746118546
H 5.848920822 1.364861727 17.010110855
O 6.315957069 -3.369131804 19.508703232
H 6.711995125 2.018154383 23.992572784
H 8.021030426 3.858994246 23.916917801
O 7.912841320 -4.734940529 20.818523407
H 8.466118813 -2.649752617 21.012367249
H 5.449860096 -3.341097832 21.790439606
O 7.292402267 -3.755741119 22.779855728
F 13.906599998 -0.627762616 21.539535522
N 9.549507141 3.218659401 22.829645157
H 8.398529053 -2.702990055 18.449510574
C 8.459426880 2.996423721 23.442810059
H 5.157449722 -0.185589671 20.944177628
H 6.988615036 -3.195411444 17.647367477
H 12.101350784 -0.910789847 20.804121017
O 7.131244659 -1.407562852 21.950971603
C 6.155676842 -0.969820499 19.223911285
