43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.326045990 1.703573227 22.885688782
O 10.242383003 1.411943555 23.959222794
H 7.924578190 1.899811506 24.513059616
H 7.195891380 1.054178357 23.112586975
C 8.517464638 -1.164828062 23.414318085
H 10.590226173 -0.444361567 24.470188141
C 10.940086365 0.340727597 23.863817215
C 12.037256241 0.209228173 22.897399902
H 13.051654816 0.428750694 23.242551804
C 11.947183609 -1.185656667 22.487401962
H 9.507339478 2.803588152 22.787414551
O 9.356080055 1.240232110 21.716398239
H 12.788897514 -1.588250875 21.969244003
H 9.394500732 -1.314383388 21.528339386
O 8.119359016 -1.522964835 18.362081528
C 6.355169296 -0.237040117 18.646692276
C 5.332936764 0.432750255 19.084320068
C 4.586419582 1.543598890 18.916069031
H 4.847445011 2.317423105 19.638477325
N 6.986883640 -2.485451221 21.129636765
C 6.351219654 -4.677120209 22.407318115
O 6.564896107 -5.160169601 23.527217865
O 5.936543941 -5.234525204 21.412448883
H 7.372239590 -1.545446157 21.234083176
N 6.942321301 0.356055439 17.662609100
N 6.715193272 -3.290508747 22.262735367
H 4.875258446 1.823809981 17.897760391
O 6.506161213 -3.866653204 19.467554092
N 7.305095196 -1.148656964 23.573970795
C 7.051540852 -1.543096781 19.015022278
H 11.804601669 0.862551332 22.048313141
C 9.560832977 -1.822410107 22.454456329
C 6.822583199 -2.776895523 19.863578796
H 9.263660431 -2.855627298 22.445247650
O 10.952629089 -1.902986050 22.769746780
C 8.185732841 -0.301883787 24.226238251
H 3.499784708 1.424781799 19.004848480
N 6.692365170 -2.835969448 23.305118561
H 8.877866745 -0.091969192 17.044248581
C 8.056789398 1.242880821 23.696945190
C 7.928886890 -0.592773736 17.276277542
H 7.582372665 -1.169159651 16.393537521
H 8.324101448 -0.241626129 25.316076279
