43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.794509888 2.578756332 22.550054550
C 10.456974983 1.698314905 22.810567856
C 8.007520676 1.017180800 23.155794144
O 7.276037216 -0.035312958 22.923692703
H 9.595974922 -1.360867977 23.580390930
C 9.793527603 -0.370842665 23.326847076
C 10.866833687 0.249427795 23.008539200
C 12.148203850 -0.058616608 22.654556274
H 12.990767479 0.513553858 22.949289322
C 11.222697258 -1.767956853 21.166736603
N 10.986386299 2.851095676 22.400930405
H 7.862749100 1.302345514 20.698312759
C 12.334197044 -1.133607030 21.811283112
C 9.144370079 -1.215250373 20.050146103
H 7.369839668 -0.845199883 17.368577957
C 6.988916874 0.944324732 19.985498428
C 7.175241947 -0.158452839 19.349462509
C 5.858530045 1.745859861 19.753896713
H 4.431209087 2.199292421 18.295257568
C 6.259304523 -3.027860165 21.346851349
C 5.599174976 -4.185128212 21.247282028
C 6.723968983 -4.188936710 23.212383270
H 5.700698853 -5.919046402 22.497383118
N 7.771705627 -1.331454873 19.963027954
C 5.994694233 0.849990249 17.596559525
N 6.957806587 -3.039891958 22.497346878
H 5.700283527 0.980965614 16.582937241
H 5.176666737 -4.517691135 20.328063965
C 5.342789650 1.672578931 18.537693024
O 9.776740074 -0.830453336 19.050354004
H 6.165870667 -2.175455332 20.703771591
H 7.297784805 -4.403175831 24.076887131
H 11.462081909 -2.639048815 20.593769073
H 5.502029896 2.381902695 20.534450531
N 9.883356094 -1.542537570 21.163103104
H 4.690417290 -4.578516483 23.133195877
H 11.366360664 3.709046602 22.569049835
C 8.512389183 0.189037278 23.215396881
H 7.299457550 -2.201463223 22.902381897
H 13.297099113 -1.507336020 21.631923676
C 5.598242760 -4.844472885 22.587539673
H 8.838116646 3.066802025 22.423095703
C 6.888350487 -0.108078517 17.974729538
