43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.750050545 1.758862615 22.420337677
C 9.883362770 0.558922529 23.119024277
C 7.440764427 1.340494990 22.538837433
C 7.743152142 0.281062603 23.178853989
H 8.889469147 -1.283425093 23.816967010
C 8.849123001 -0.283059597 23.462297440
C 12.404687881 0.325517416 23.168350220
C 11.170982361 -0.106774040 23.243173599
C 13.360832214 -0.628132045 23.373825073
C 11.164795876 -1.394108653 23.429647446
H 10.570550919 2.453574181 22.265537262
H 8.414387703 2.409901142 20.942350388
H 14.292312622 -0.635489464 22.867835999
H 8.456756592 -0.681998670 20.161254883
C 7.514327526 -0.989763975 19.746599197
C 6.691472054 -0.146693036 18.965662003
C 5.430670738 -0.232888252 19.255813599
C 4.931823254 1.287357330 19.282691956
H 3.895728111 1.583081603 19.069580078
C 5.784707069 -2.508043766 20.128400803
C 6.424547672 -4.339206696 22.423408508
H 6.561510086 -5.022997379 23.244266510
H 5.086537838 -5.530911446 21.603046417
N 7.040565968 -2.137070417 20.309511185
C 6.829311848 1.097690582 18.030849457
N 7.174962997 -3.311348677 22.334468842
O 5.749156952 1.854225755 18.298656464
O 4.446306705 -4.232817173 19.560825348
H 8.785438538 -2.468965530 21.413427353
Br 8.429995537 2.388133526 18.387348175
C 8.529077530 1.917378187 21.895742416
N 5.463098526 -4.596641064 21.523229599
C 12.987295151 -1.697774410 24.200174332
H 5.109679699 1.584331393 20.332525253
H 4.136519909 -1.961099386 19.076654434
N 11.794583321 -2.168529749 24.096868515
H 6.440744877 1.737762451 22.408355713
C 5.183364868 -3.812329054 20.384502411
C 7.730402946 -2.638231516 21.386457443
N 4.961294174 -1.529304743 19.487348557
H 13.646708488 -2.192723751 24.908100128
H 7.054604053 0.881073415 16.983823776
H 12.670434952 1.362123847 22.937368393
