43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.825318336 2.240926743 22.194019318
H 9.804384232 1.686454177 23.129682541
C 7.823989391 -0.023012511 24.110780716
C 8.611800194 -0.761176348 23.547151566
H 8.495439529 -1.787251234 23.821153641
C 9.744220734 -0.552746356 22.631174088
C 11.139337540 -0.789293408 22.576379776
H 12.197620392 1.003472567 23.255645752
N 13.422939301 -0.496506542 22.551544189
C 11.792819023 -1.934265018 21.965499878
H 10.201078415 3.226711273 22.378673553
O 9.263080597 -0.071691409 21.485937119
C 13.137143135 -1.675665259 21.994472504
H 8.827370644 -2.461752892 20.744411469
H 8.084448814 -1.857932806 18.997684479
C 6.257058144 0.160512924 18.493230820
N 5.814842701 -0.190580264 19.710704803
C 5.024127483 1.343561888 19.530660629
H 4.181197643 1.988235116 19.695695877
C 6.581012249 -3.529412985 21.125802994
C 6.299660206 -5.291474342 22.571084976
H 6.231654644 -5.398609638 23.633672714
H 5.926348209 -6.117797852 22.004020691
C 8.157674789 -1.905623555 20.086208344
N 6.957452774 -0.308115482 17.636569977
N 6.979952335 -4.330867767 22.088626862
O 5.555181503 1.361683965 18.347064972
H 4.972370625 -4.399112225 20.088394165
H 13.942642212 -2.344470739 21.666437149
C 5.208967209 -3.452196360 20.585313797
H 10.485094070 1.776992917 21.461776733
C 8.829422951 -0.460598826 20.329633713
H 5.083875656 0.618855894 21.582111359
O 8.945288658 0.311919659 19.461206436
N 6.932446003 -2.588099003 20.366830826
H 7.159678936 0.209196508 24.840225220
C 12.248868942 0.015264723 22.831327438
H 8.826606750 2.289583206 21.778461456
C 5.746560097 0.704891622 20.725641251
H 4.442941666 -3.088628531 21.273731232
H 6.740581989 0.974401891 21.137237549
H 11.306387901 -2.802912474 21.578779221
O 5.759681225 -2.472127438 19.759929657
