43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
H 9.593877792 3.150364161 21.458303452
C 9.423577309 -0.310565770 23.234966278
H 8.491639137 2.042592764 23.692565918
H 7.389599323 -0.035889994 23.189239502
S 9.177400589 -1.981932163 22.793315887
O 9.922142982 -0.198875695 24.491321564
C 10.790991783 -0.302095592 23.576799393
C 12.008560181 -0.540672839 23.100666046
H 12.885529518 -0.009932403 23.297870636
C 11.881615639 -1.681872964 22.317710876
H 10.572598457 2.219484329 22.512630463
H 9.818789482 1.476074219 21.061460495
H 12.784181595 -2.005610228 21.861644745
O 8.326838493 -2.159774542 21.362300873
C 7.545432568 -1.460629940 18.360128403
C 6.838593960 -0.323897094 18.123685837
H 5.788285732 -0.129452839 19.937231064
H 4.792280674 0.038682833 18.519357681
H 4.974939823 2.209829807 19.497785568
C 6.805253029 -3.302201509 19.898151398
C 6.424612045 -5.301024914 22.590082169
H 6.035797119 -5.797741413 23.469522476
H 6.052624702 -5.830939770 21.726812363
N 7.179933548 -2.411146402 19.122375488
H 7.032931328 0.222276807 17.228582382
N 7.515189648 -4.572535038 22.889640808
H 5.806225777 2.134213209 17.947303772
O 6.032105446 -4.229487419 19.655839920
N 6.977325439 -3.938840628 21.999757767
C 7.425788403 -3.132413626 21.179235458
H 6.729119301 2.109510660 19.437463760
H 7.589777470 2.346784830 22.229259491
C 8.184758186 0.336486995 22.569845200
C 5.761420727 0.279343635 18.939388275
C 5.832241058 1.795076489 18.962375641
O 8.549747467 -2.617709875 23.871789932
C 10.732835770 -2.398449183 22.124361038
H 10.717576981 -3.275275707 21.514646530
C 8.418372154 1.798139095 22.650434494
H 8.500864029 -1.609343529 17.878858566
C 9.687602043 2.172068119 21.873516083
H 8.020783424 0.018326476 21.573831558
H 8.379541397 -4.575494766 23.378332138
