43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.702162743 1.821131349 22.588752747
C 8.855616570 0.313793004 24.302223206
C 8.961347580 1.364739776 23.621387482
C 8.336661339 -2.023646116 23.565618515
C 9.274795532 -1.017990828 23.938716888
C 10.534245491 -1.299210310 24.364967346
C 11.407619476 -1.142967224 23.740730286
C 12.655592918 -0.674873948 23.337881088
H 13.543511391 -0.011683656 23.639642715
C 12.386907578 -1.302579045 22.609973907
H 10.103518486 2.833771944 22.604753494
O 9.915872574 1.069252849 21.667243958
H 12.673644066 -1.751410246 21.690385818
C 8.351113319 -1.652393579 21.174888611
C 7.703029156 -0.742876589 19.204166412
C 6.575976849 -0.083057761 19.546442032
O 5.366439342 -0.212900341 18.754182816
H 5.395587921 1.824705482 19.671873093
O 4.713058949 1.897169709 19.020864487
C 7.007340431 -2.948429823 20.026695251
H 6.084998608 -4.779666424 23.135149002
N 6.481393337 -5.686975956 23.273344040
H 6.524000645 -5.924348831 22.169837952
N 7.864332676 -2.371186972 22.080781937
H 6.990353584 0.323581874 17.090642929
N 7.164135456 -3.514083385 22.106840134
C 6.505122185 1.269040704 17.292184830
O 5.603728771 -4.507021904 20.628292084
H 8.463952065 0.312687069 25.292766571
H 7.176943302 1.875529528 17.900524139
H 6.350846291 1.775725365 16.351078033
H 8.443180084 -0.943501830 18.424278259
O 7.976505756 -2.889983416 24.321994781
C 11.605064392 -2.100893497 25.712570190
O 7.725468636 0.590050578 19.568124771
H 9.115394592 -0.897796929 21.277782440
C 5.192620277 0.982431471 18.046476364
H 6.092333794 0.005240093 20.577594757
H 11.023674965 -2.813161135 26.146770477
N 7.755852699 -1.975872755 20.056083679
H 4.364732742 0.874276042 17.332597733
H 12.584507942 -1.769886136 25.912599564
C 6.522768021 -3.772772551 20.905633926
