43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.983730316 2.204001188 22.479755402
H 8.229114532 1.191787839 23.504714966
C 9.000062943 1.665510774 24.027359009
H 7.194581509 -1.144545674 23.035091400
H 8.710336685 -1.443881273 24.371240616
C 9.813453674 -0.842382371 22.964305878
C 11.144430161 -0.944176137 23.280948639
C 12.357975006 -0.274770916 22.770471573
O 13.041450500 0.657834649 23.018589020
H 11.958425522 -1.560160875 21.290119171
O 10.513442039 3.373936176 22.322628021
O 9.570536613 1.588059187 21.478485107
N 12.696035385 -1.189096451 21.858272552
C 8.728705406 -1.124372482 21.869693756
C 7.046052456 -1.485907435 19.079370499
C 6.587522030 -0.552121103 18.341630936
C 5.252954960 -0.198255390 18.311563492
C 5.014717102 1.133468032 18.553970337
H 4.395240307 1.582042575 19.293106079
C 7.058890343 -2.503593445 21.255445480
C 6.082899094 -4.746236801 22.114894867
H 6.262821198 -4.852219105 23.159690857
H 5.711168289 -5.647576332 21.658042908
N 7.501131535 -1.762270689 20.178565979
H 7.276632309 0.049340226 17.753444672
C 6.283576965 -3.661437750 21.249742508
H 5.542839050 1.805744171 17.885837555
O 5.616179466 -3.689619541 20.093072891
C 8.538784981 -0.796153843 20.555259705
H 9.938786507 -0.395948410 25.089750290
C 9.620151520 -0.875510514 24.166002274
H 4.936686039 -2.169701099 17.524520874
O 8.951910019 0.044213995 19.798242569
C 4.367345810 -1.257483244 17.667751312
H 8.764615059 2.036498547 25.015514374
H 5.658526897 -4.385387897 19.461650848
H 4.052844048 -0.891988516 16.700298309
H 11.162431717 1.591091990 24.134485245
N 10.258557320 1.677963853 23.671072006
H 13.482548714 -1.775946259 22.111276627
N 7.605150223 -1.743041635 22.307737350
H 11.461068153 -1.870695353 23.702209473
H 3.495619059 -1.488520145 18.253965378
