43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 10.712101936 1.840217471 23.209358215
C 9.845214844 1.381034255 23.880107880
H 7.925304413 0.827048182 23.879211426
N 7.871508121 -1.235837221 23.159292221
C 9.902695656 -1.063731194 22.052564621
C 8.911020279 0.380255312 24.099197388
C 11.700570107 -0.347317547 22.643804550
C 11.894013405 0.850395560 22.977306366
C 13.085324287 0.788454711 22.742212296
C 11.430336952 -1.155072331 21.769817352
H 10.798208237 2.826197147 22.823097229
H 9.028178215 1.641786456 21.295593262
H 12.343857765 -1.804860353 21.603681564
N 8.999646187 -1.872153997 21.383148193
O 7.588367462 -2.328262329 18.632366180
H 5.877930641 -0.489633262 17.877962112
C 6.556600571 0.919043601 19.304410934
H 4.970155716 1.023418188 17.970705032
H 4.812595844 1.552117705 20.413764954
C 6.964721680 -3.433549643 20.624128342
C 6.422126770 -5.087945938 22.701009750
H 6.232387543 -5.685508728 23.572704315
C 6.385879993 -5.607184887 21.414590836
N 7.191714764 -2.394343376 19.764558792
H 6.566245556 0.939875424 17.194318771
N 7.123075962 -3.156931877 21.943746567
C 5.940023899 0.580476522 18.006666183
C 6.630397797 -4.719318390 20.323280334
H 8.865807533 -0.031880762 25.107078552
N 6.776481628 -3.867399693 22.967826843
C 7.930566311 1.020205379 19.534772873
H 13.782353401 0.416492224 22.221506119
N 9.141304970 -0.683885634 23.163633347
C 8.095014572 1.475605726 20.819440842
H 6.631708145 1.878391862 22.396610260
C 5.889486313 1.390788078 20.397115707
C 6.835146427 1.628833890 21.382764816
C 8.003273010 -2.093079567 22.208723068
H 6.666672230 -5.085005283 19.328876495
H 6.218083382 -6.638551235 21.214729309
H 6.906936169 -1.470591903 20.077995300
S 10.689450264 -0.426740527 20.509065628
H 8.690554619 0.786221325 18.817047119
