43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 10.128139496 1.907378078 21.614446640
H 9.125014305 1.332564354 24.133350372
C 7.602352142 0.837162852 22.747625351
C 7.305038929 0.178830042 23.619209290
C 9.665667534 -0.563916147 23.403060913
H 9.382067680 -1.541805029 23.405498505
C 10.865057945 -0.256214023 23.165609360
C 12.131239891 0.133496821 23.117864609
O 13.121041298 0.733433425 23.387544632
C 11.814014435 -0.937547505 22.023950577
H 10.672500610 2.511991978 22.415054321
C 10.188055038 1.238688350 20.566753387
H 12.777334213 -1.070934772 21.610141754
H 8.552001953 -1.502934694 20.449047089
C 7.582914829 -1.150627613 18.742664337
C 6.859602928 -0.119104028 18.289257050
C 5.678462505 0.165762812 19.046567917
C 5.230757713 1.349911928 18.740430832
H 4.990473270 2.118041039 19.421337128
C 6.787574768 -2.811376572 20.093717575
C 6.042762756 -5.320097446 22.941228867
H 6.646150589 -5.957568169 23.581384659
H 5.317234516 -5.997249126 22.467323303
C 7.796078205 -1.788456440 19.742303848
O 7.216304779 0.653103411 17.401996613
N 6.703714848 -1.977874994 22.246109009
H 5.064040184 1.535032392 17.695604324
O 6.072207928 -3.393176794 19.343441010
C 6.561799526 -4.377671719 22.075347900
H 11.689189911 0.153988302 19.284877777
C 6.699998379 -2.845525980 21.508209229
O 7.048526287 -5.076445580 21.139789581
H 10.189997673 0.860718668 18.480279922
H 11.078384399 -1.516368628 21.572841644
C 8.738123894 0.520310938 23.596849442
H 6.537171364 -1.774500012 23.215393066
O 6.379364491 -0.309529066 24.290821075
N 9.187962532 1.753196955 20.917854309
H 8.472111702 2.258370638 20.490097046
O 7.075644493 1.320860505 21.668352127
O 6.092293739 -4.043106079 23.288330078
H 5.173079491 -0.517126203 19.691228867
C 10.786099434 0.672734141 19.317447662
