43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 8.925409317 2.828305721 22.566217422
N 9.639672279 1.622567177 22.678157806
H 8.163478851 2.780823946 23.378633499
H 7.756422043 0.543020189 22.811782837
H 8.870613098 -1.478661537 23.253326416
C 9.437718391 -0.685348332 22.893409729
C 10.836606026 -0.926771998 22.514282227
H 13.019007683 0.470399171 23.582979202
H 13.509963989 1.124482989 22.033866882
C 11.542263031 0.308581114 22.215711594
H 9.669002533 3.641609907 22.638439178
H 8.700272560 0.512989938 21.284412384
H 13.437846184 -0.629186273 22.169872284
C 8.115146637 -1.943166256 20.460525513
H 7.261644840 -1.031740785 17.893320084
C 6.971440315 -0.074362323 18.300067902
H 4.665448189 0.523042679 18.979499817
C 5.116200447 1.493730068 19.093378067
H 4.369275570 2.266655207 19.259363174
C 6.960380077 -3.804382086 21.539190292
H 4.962717533 -5.907337666 22.958095551
C 6.562631130 -4.642866135 22.232868195
C 5.227241516 -5.235180855 22.253524780
N 6.987110138 -2.353548050 20.120687485
N 6.734674931 0.897414386 17.514650345
C 4.921961308 -3.642251730 20.545331955
O 5.904697895 1.828948140 18.001321793
C 6.098707199 -3.230859518 20.537069321
C 7.387944698 -1.105854273 20.159042358
C 6.905208111 0.063275181 19.676599503
H 11.378898621 -1.465346932 23.297119141
C 4.455501556 -4.620443821 21.402225494
O 11.359840393 2.521088123 21.450170517
H 8.366262436 3.019622564 21.658269882
C 8.773646355 0.498439223 22.375913620
Cl 2.786184788 -5.007735252 21.346281052
H 4.248009682 -3.252006054 19.807920456
H 10.810401917 -1.568197489 21.633403778
C 10.883980751 1.562450171 22.019626617
H 9.089594841 -2.304946423 20.719352722
C 12.962788582 0.301028728 22.502515793
C 7.811358929 -4.108798027 22.349086761
S 6.136241436 1.396829844 20.586326599
