43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.974591255 1.914644837 22.268516541
C 9.242070198 0.972617865 23.283292770
O 8.318184853 1.520272613 24.218358994
O 7.496576786 -0.585588574 23.054039001
C 8.569395065 -0.281719595 22.625101089
C 9.725876808 0.635311067 24.496553421
H 10.897988319 -0.905502379 23.023857117
H 12.736227989 0.500355422 23.504285812
C 12.751518250 -0.291600853 22.773582458
N 11.748287201 -1.026200294 22.495956421
H 9.871052742 2.964902878 22.492784500
H 9.601929665 1.705192089 21.294824600
H 13.651052475 -0.529845715 22.217157364
C 8.784214973 -1.026497364 20.455394745
C 6.596289158 -1.232416272 19.378892899
C 6.868093014 -0.058898173 19.011768341
C 5.692401886 -0.013684838 18.828298569
C 4.810373306 0.970903397 18.130714417
H 4.329040051 1.668729067 18.811029434
C 5.954874039 -3.226333141 20.464551926
C 6.151410103 -4.881302834 22.469747543
H 5.986642838 -5.142121315 23.486816406
H 5.954340458 -5.707520962 21.808244705
C 6.917544842 -2.289412022 20.013080597
O 5.870329380 1.265667915 17.332708359
O 7.489268780 -4.065441608 22.264574051
H 6.360112190 1.895899177 17.868030548
H 5.998785496 -4.141166687 19.891435623
C 6.296551228 -3.550409317 22.000881195
O 8.081705093 0.800921023 19.087121964
C 8.954716682 -0.016649252 19.457952499
H 11.033260345 1.715388894 22.331167221
H 8.169297218 2.447682858 24.168922424
Cl 10.518767357 0.177782223 18.919919968
H 5.965744019 -2.696367979 22.610652924
H 8.735437393 -3.063234091 20.049200058
H 9.377461433 -0.198710814 25.099012375
N 9.264317513 -0.792760611 21.611045837
N 8.166814804 -2.242161274 20.146976471
H 4.925029278 -2.920087337 20.422283173
H 4.040222645 0.536052763 17.508552551
H 10.642856598 1.056995153 24.878807068
H 8.224174500 -4.215917587 21.651414871
