43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.712980270 1.614858866 21.870544434
H 8.208958626 0.626201808 23.514158249
C 7.885303497 -0.292730957 23.362747192
H 6.954869747 -0.659064710 23.424074173
C 8.898267746 -1.340630174 23.041410446
C 9.826927185 -1.359429359 22.915723801
C 11.177134514 -0.396131337 22.623754501
O 12.165930748 0.434182644 23.194156647
H 12.975218773 0.380034924 22.693372726
C 12.047938347 -1.558013797 22.145006180
H 10.950657845 3.342693329 22.192548752
O 8.848451614 1.228935242 21.222520828
O 13.119889259 -1.334546447 21.756822586
N 8.096600533 -2.405771732 20.855161667
C 6.724674702 -1.674998522 18.462003708
N 5.805932999 -1.730841875 18.284963608
C 5.979564667 0.645333052 18.298109055
H 3.907791853 0.968053997 18.045392990
H 4.388547897 1.671086788 19.497886658
C 7.030475140 -2.896159649 20.251228333
O 5.465925217 -4.876034260 22.350317001
C 6.323609352 -5.895644188 22.725719452
H 6.223804474 -6.824678421 22.283670425
N 6.736595631 -2.110872984 19.259696960
N 6.476651669 0.359964818 17.351871490
C 6.487749577 -4.655430794 21.499774933
H 4.959706306 2.318194628 17.996366501
O 5.276674271 -4.193562508 19.428339005
H 6.807010174 -5.839097977 23.647420883
C 6.189896107 -3.925374269 20.304878235
O 11.638524055 -2.775910854 22.265806198
O 9.181159973 -2.614542246 22.811317444
H 4.838479042 -3.506563425 18.960721970
O 7.645729542 -5.092090607 21.607614517
C 9.002724648 3.934549570 22.455556870
O 6.879033089 0.493882686 18.847066879
H 9.209592819 4.954663277 22.639533997
H 11.019124031 -3.403151035 22.090291977
C 9.949346542 3.081884384 22.204528809
C 10.441740036 0.627417326 22.135730743
H 7.982922554 3.658900738 22.473604202
H 8.279917717 -1.469952822 20.760864258
C 4.657762527 1.481039762 18.505355835
