43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 9.614317894 2.047055483 22.331798553
C 8.699209213 1.493251324 23.014724731
C 7.436267376 1.209134340 23.191780090
C 7.690532207 -1.078265429 23.026723862
O 8.840044022 -1.132556915 23.653060913
H 9.471387863 -0.391157210 23.589113235
C 11.540959358 -0.468531460 22.324958801
H 12.846548080 -0.256024897 23.959093094
H 13.364295959 0.708819687 22.581769943
O 10.961406708 -1.501644731 22.466289520
H 9.910679817 3.053031921 22.527307510
H 9.410605431 0.947229028 20.577085495
H 13.514443398 -1.042840004 22.446615219
C 8.199967384 -1.874788880 20.926801682
C 7.974013329 -2.292560816 19.575630188
C 6.583534241 -0.600803018 18.623363495
C 5.515319347 -0.068615548 19.572608948
C 5.335543156 1.415654302 19.405101776
H 4.315876484 1.735714555 19.648065567
H 6.050477028 -3.044973612 20.046573639
C 6.508111477 -4.407224178 22.340082169
H 6.412226200 -5.108085632 23.174850464
O 6.970947742 -5.189610004 21.264387131
N 7.008352757 -1.855389595 18.938879013
O 6.931943893 0.053905841 17.672399521
H 5.569920540 -3.912703753 22.080240250
H 5.576199532 1.704086661 18.374145508
O 5.968411922 -3.950633287 19.608577728
C 7.645412445 -2.223201275 22.156251907
C 12.931480408 -0.234918863 22.875440598
H 8.948307037 -1.100680709 21.009017944
H 6.018332005 1.881552100 20.123422623
C 6.921210766 -4.689041138 20.037542343
H 5.752737999 -0.131760985 22.846637726
H 10.786799431 2.134367466 20.550170898
C 6.821358681 -0.022659868 23.026985168
Br 6.363897800 2.779904366 23.341144562
H 7.640124321 -5.091278553 19.341362000
O 7.427123070 -3.396585226 22.750410080
O 4.995835304 -0.734776616 20.445339203
C 10.240880966 1.388173819 21.150794983
H 8.712100029 -2.938726664 19.111339569
O 11.203075409 0.425716579 21.442880630
