43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 8.931681633 2.148461580 21.864381790
H 9.985640526 0.459311515 23.565921783
O 8.158467293 0.919461906 24.416700363
C 7.947488308 0.439397544 23.344268799
H 8.667491913 -1.419416904 23.001436234
O 10.554000854 -0.360861987 23.591503143
C 11.412045479 -0.888500929 22.792852402
H 12.921498299 0.480682790 23.206300735
C 12.753875732 -0.305896431 22.493284225
H 11.173424721 -1.780386567 22.269044876
H 9.717989922 2.427556753 22.564224243
N 9.374869347 1.238471985 20.883783340
H 13.483716965 -1.107459784 22.541866302
H 9.103170395 -1.327659130 21.065067291
N 7.184426785 -1.646577954 18.687698364
C 6.724317551 -0.437553287 18.336080551
O 5.891944885 0.204600245 19.232624054
C 5.237604618 1.322486639 18.774087906
H 4.569760323 1.831210136 19.494270325
H 6.324369907 -2.565879345 21.792499542
C 5.800320625 -4.663302422 21.942119598
H 5.956468105 -5.340461254 23.984098434
H 6.344818115 -5.590229511 21.698896408
C 7.558203220 -2.154965401 19.819421768
O 6.956757069 0.066972360 17.282625198
N 6.555484772 -3.502456903 21.517038345
O 5.414310455 1.686458707 17.653211594
O 6.281593800 -4.141389847 19.389436722
H 8.562966347 3.047502041 21.382469177
O 7.839857578 1.388394713 22.342903137
C 8.666866302 0.958007991 19.795219421
H 5.043038845 -3.717601061 23.748666763
H 7.002590179 -1.377154231 23.385480881
C 10.327267647 0.735138118 20.407037735
H 4.868206978 -4.675433159 21.365104675
O 11.391557693 0.409841746 20.226730347
C 6.784918785 -3.381737471 20.184026718
H 8.470014572 0.006400437 19.386154175
N 7.812336922 -0.880854309 23.068750381
H 12.822641373 0.103651956 21.482803345
H 8.044936180 1.732982039 19.421190262
N 8.536590576 -1.721727014 20.564498901
C 5.567318439 -4.566025257 23.370010376
